---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sleepy_kimura
Pipeline_session:   5fc89c1e-b6f7-44bd-97a5-86921134bd45
Pipeline_duration:  30199
Pipeline_datastrt:  2024-06-21T13:56:53.401701+01:00
Pipeline_datecomp:  2024-06-21T22:20:12.958879+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ihCicViri2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Cicadella_viridis/assembly/draft/treeval/ihCicViri2_1/ihCicViri2_1.yaml
InputAssemblyData:  [[id:ihCicViri2_1, sz:1520444828, ln:, tk:null], /lustre/scratch122/tol/data/3/7/4/2/d/4/Cicadella_viridis/assembly/draft/treeval/ihCicViri2_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:10071457335], /lustre/scratch122/tol/data/3/7/4/2/d/4/Cicadella_viridis/assembly/draft/treeval/ihCicViri2_1/working/work/8d/7eec5990c1e660daf8aee859e6cabb/in/m84093_240415_115043_s4.ccs.bc2088.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:334356662317, cn:66], /lustre/scratch122/tol/data/3/7/4/2/d/4/Cicadella_viridis/assembly/draft/treeval/ihCicViri2_1/working/work/89/effbf92a79cbaa289c85e76fd3e816/in/47131_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 4m 49s	1541.7%	7.8%	29.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 5m 53s	1517.4%	7.8%	29.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 1m 7s	1545.1%	7.8%	30.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 9m 27s	1544.2%	7.7%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 9m 51s	1502.2%	7.8%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 10m 14s	1517.3%	7.8%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ihCicViri2_1)	CACHED	-	25	100 GB	1	8m 51s	666.3%	8.6%	32.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 9m 48s	1519.2%	7.8%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 10m 20s	1478.2%	7.7%	29.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 5m 36s	1544.4%	7.7%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 5m 14s	1544.4%	7.8%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 11m 28s	1501.0%	7.7%	29.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 5m 55s	1523.3%	7.7%	29.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihCicViri2_1)	CACHED	-	16	50 GB	1	1h 9m 40s	1512.5%	7.8%	30 GB
