---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   extravagant_gutenberg
Pipeline_session:   a3222884-f587-4872-ad1c-ca68a71acaee
Pipeline_duration:  19445
Pipeline_datastrt:  2024-03-26T11:56:24.962503Z
Pipeline_datecomp:  2024-03-26T17:20:30.889495Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fCorLav1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fish/Coregonus_lavaretus/assembly/draft/treeval/fCorLav1_2/fCorLav1_2.yaml
InputAssemblyData:  [[id:fCorLav1_2, sz:5282071929, ln:fish, tk:null], /lustre/scratch124/tol/projects/darwin/data/fish/Coregonus_lavaretus/assembly/draft/treeval/fCorLav1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5724802273, 5367630736, 15144594857]], [/lustre/scratch124/tol/projects/darwin/data/fish/Coregonus_lavaretus/assembly/draft/treeval/fCorLav1_2/working/work/cf/de6ad48ad1675eb3d52ed22bf76ab6/in/m64222e_230109_041235.ccs.bc1010_BAK8A_OA--bc1010_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/fish/Coregonus_lavaretus/assembly/draft/treeval/fCorLav1_2/working/work/cf/de6ad48ad1675eb3d52ed22bf76ab6/in/m64230e_230507_021449.ccs.bc2020--bc2020.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/fish/Coregonus_lavaretus/assembly/draft/treeval/fCorLav1_2/working/work/cf/de6ad48ad1675eb3d52ed22bf76ab6/in/m84047_231208_123905_s2.ccs.bc2049.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:129267914582, cn:26], /lustre/scratch124/tol/projects/darwin/data/fish/Coregonus_lavaretus/assembly/draft/treeval/fCorLav1_2/working/work/4a/aed6552166b9a1cb27b0b1c8083272/in/46689_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCorLav1_2)	CACHED	-	16	106 GB	1	1h 57m 48s	1278.4%	14.5%	55.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCorLav1_2)	CACHED	-	16	106 GB	1	38m 2s	1527.1%	3.6%	55.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCorLav1_2)	CACHED	-	16	106 GB	1	1h 41m 47s	1446.3%	14.6%	55.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCorLav1_2)	CACHED	-	16	106 GB	1	1h 36m	1548.1%	7.2%	55.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCorLav1_2)	CACHED	-	16	106 GB	1	1h 37m 47s	1478.4%	14.6%	55.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (fCorLav1_2)	CACHED	-	25	100 GB	1	17m 11s	563.0%	5.9%	44.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (fCorLav1_2)	CACHED	-	25	100 GB	1	17m 28s	591.0%	5.9%	44.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (fCorLav1_2)	CACHED	-	1	100 MB	1	62ms	51.8%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (fCorLav1_2)	CACHED	-	2	12 GB	1	46ms	89.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (fCorLav1_2)	CACHED	-	2	12 GB	1	24ms	65.6%	0.0%	5.7 MB
