---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   prickly_descartes
Pipeline_session:   4f255704-328b-48b6-ad1f-f4d3e09a5455
Pipeline_duration:  252377
Pipeline_datastrt:  2024-04-25T15:42:38.332370+01:00
Pipeline_datecomp:  2024-04-28T13:48:56.261491+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mMesBid2_2
InputYamlFile:      /lustre/scratch124/tol/projects/erga/data/mammals/Mesoplodon_bidens/assembly/draft/treeval/mMesBid2_2/mMesBid2_2.yaml
InputAssemblyData:  [[id:mMesBid2_2, sz:5838063958, ln:mammals, tk:null], /lustre/scratch124/tol/projects/erga/data/mammals/Mesoplodon_bidens/assembly/draft/treeval/mMesBid2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[13998466780, 14612545796, 12124569737]], [/lustre/scratch124/tol/projects/erga/data/mammals/Mesoplodon_bidens/assembly/draft/treeval/mMesBid2_2/working/work/dc/71f22a42b62adf8c6c4b77f23162aa/in/m84047_230728_152822_s3.ccs.bc2077.filtered.fasta.gz, /lustre/scratch124/tol/projects/erga/data/mammals/Mesoplodon_bidens/assembly/draft/treeval/mMesBid2_2/working/work/dc/71f22a42b62adf8c6c4b77f23162aa/in/m84093_231110_114304_s1.ccs.bc2077.filtered.fasta.gz, /lustre/scratch124/tol/projects/erga/data/mammals/Mesoplodon_bidens/assembly/draft/treeval/mMesBid2_2/working/work/dc/71f22a42b62adf8c6c4b77f23162aa/in/m84098_231208_110305_s1.ccs.bc2057.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[189719733532, 123942404243], cn:70], [/lustre/scratch124/tol/projects/erga/data/mammals/Mesoplodon_bidens/assembly/draft/treeval/mMesBid2_2/working/work/a0/dc3b2ca3493304ccf298843363484a/in/47675_2#2.cram, /lustre/scratch124/tol/projects/erga/data/mammals/Mesoplodon_bidens/assembly/draft/treeval/mMesBid2_2/working/work/a0/dc3b2ca3493304ccf298843363484a/in/48453_7-8#2.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 28m 23s	1521.8%	17.5%	66.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 35m 15s	1534.7%	8.5%	64.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 22m 13s	1565.4%	17.1%	65.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 35m	1564.0%	17.0%	64.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 26m 25s	1564.0%	8.5%	64.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 46m 40s	1311.2%	17.0%	64.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 23m 27s	1563.8%	8.5%	64.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 31m 6s	1560.6%	8.5%	64.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 35m 45s	1513.3%	17.1%	64.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mMesBid2_2)	CACHED	-	16	117 GB	1	2h 23m 53s	1563.7%	17.0%	64.6 GB
