---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   condescending_fermi
Pipeline_session:   ba87c730-8643-4545-940f-685987a0f288
Pipeline_duration:  62548
Pipeline_datastrt:  2024-06-10T16:46:11.503579+01:00
Pipeline_datecomp:  2024-06-11T10:08:39.617082+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drVicSati1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Vicia_sativa/assembly/draft/treeval/drVicSati1_1/drVicSati1_1.yaml
InputAssemblyData:  [[id:drVicSati1_1, sz:1778068346, ln:, tk:null], /lustre/scratch122/tol/data/5/7/6/d/0/2/Vicia_sativa/assembly/draft/treeval/drVicSati1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3965177394, 4406689316, 7159893150]], [/lustre/scratch122/tol/data/5/7/6/d/0/2/Vicia_sativa/assembly/draft/treeval/drVicSati1_1/working/work/b8/99c43360730213d9d2caf85a93ed94/in/m64094e_210820_122252.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/5/7/6/d/0/2/Vicia_sativa/assembly/draft/treeval/drVicSati1_1/working/work/b8/99c43360730213d9d2caf85a93ed94/in/m64229e_211123_171945.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/5/7/6/d/0/2/Vicia_sativa/assembly/draft/treeval/drVicSati1_1/working/work/b8/99c43360730213d9d2caf85a93ed94/in/m84093_240304_121643_s1.ccs.bc2095.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:74755302076, cn:16], /lustre/scratch122/tol/data/5/7/6/d/0/2/Vicia_sativa/assembly/draft/treeval/drVicSati1_1/working/work/3e/b2c0ffbff6fdc1911c5c65972b5abd/in/43892_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (drVicSati1_1)	COMPLETED	-	16	3 GB	1	2h 29m 1s	184.2%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (drVicSati1_1)	COMPLETED	-	1	1 GB	1	5.1s	95.9%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (drVicSati1_1)	COMPLETED	-	1	256 MB	1	10.9s	95.8%	0.0%	175.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (drVicSati1_1)	COMPLETED	-	20	18 GB	1	2h 43m 47s	183.2%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (drVicSati1_1)	COMPLETED	-	1	256 MB	1	10.8s	94.5%	0.0%	176.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (drVicSati1_1)	COMPLETED	-	12	284 GB	1	3h 33m 26s	402.5%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (drVicSati1_1)	COMPLETED	-	1	70 GB	1	1h 40m 46s	99.0%	0.0%	24.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (drVicSati1_1)	COMPLETED	-	16	10 GB	1	41m 55s	99.9%	0.9%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (drVicSati1_1)	COMPLETED	-	12	72 GB	1	30m 38s	369.1%	5.6%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	373ms	66.5%	0.0%	3.5 MB
