---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   drunk_lichterman
Pipeline_session:   cb7f93cb-7758-47e5-bf6d-e3ec6047be71
Pipeline_duration:  24732
Pipeline_datastrt:  2024-01-31T13:29:03.072816Z
Pipeline_datecomp:  2024-01-31T20:21:15.354769Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      drLatApha1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/drLatApha1_1.yaml
InputAssemblyData:  [[id:drLatApha1_1, sz:4323259895, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Lathyrus_aphaca/assembly/draft/treeval/drLatApha1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[244721795, 17726717790, 16210510877, 17500559508]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Lathyrus_aphaca/assembly/draft/treeval/drLatApha1_1/working/work/ea/9883f24a9166e5fa07f2938e9b539c/in/m64228e_220804_013200.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Lathyrus_aphaca/assembly/draft/treeval/drLatApha1_1/working/work/ea/9883f24a9166e5fa07f2938e9b539c/in/m84047_230710_125039_s4.ccs.bc2055.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Lathyrus_aphaca/assembly/draft/treeval/drLatApha1_1/working/work/ea/9883f24a9166e5fa07f2938e9b539c/in/m84093_230915_132209_s1.ccs.bc2055.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Lathyrus_aphaca/assembly/draft/treeval/drLatApha1_1/working/work/ea/9883f24a9166e5fa07f2938e9b539c/in/m84098_230915_132614_s1.ccs.bc2055.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:313469926533, cn:62], /lustre/scratch124/tol/projects/darwin/data/dicots/Lathyrus_aphaca/assembly/draft/treeval/drLatApha1_1/working/work/8f/c8308529f50692fa81100bc7abd103/in/45850_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 18m 50s	1437.8%	6.0%	45.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 32m 29s	1382.2%	6.0%	45.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 17m 2s	1404.7%	12.0%	45.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 15m 27s	1529.1%	6.0%	45.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (drLatApha1_1)	CACHED	-	2	12 GB	1	17ms	69.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 19m 15s	1514.8%	6.0%	45.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 40m 12s	1301.4%	6.0%	45.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (drLatApha1_1)	CACHED	-	2	12 GB	1	16ms	87.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 19m 22s	1523.9%	6.0%	46 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 17m 25s	1527.4%	6.0%	45.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 18m 8s	1522.6%	6.0%	45.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 20m 24s	1515.0%	6.0%	45.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 47m 53s	1297.1%	3.0%	46.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 13m 17s	1528.5%	12.0%	45.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 22m 5s	1514.1%	6.0%	45.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 17m	1430.7%	6.0%	45.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (drLatApha1_1)	CACHED	-	2	12 GB	1	13ms	50.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drLatApha1_1)	CACHED	-	16	130 GB	1	1h 12m 59s	1523.3%	12.0%	45.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (drLatApha1_1)	CACHED	-	2	12 GB	1	15ms	73.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (drLatApha1_1)	CACHED	-	1	6 GB	1	1s	96.2%	0.0%	3.2 MB
