---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   fervent_fourier
Pipeline_session:   67bdf63e-caa4-4d0e-bd88-5ffd3b10dd45
Pipeline_duration:  5h 42m 8s
Pipeline_datastrt:  2023-08-27T21:03:38.541394786+01:00
Pipeline_datecomp:  2023-08-28T02:45:46.801078659+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPleRubi1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilPleRubi1_1.yaml
InputAssemblyData:  [[id:ilPleRubi1_1, sz:366098015, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6285859607, 1713066334]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/working/work/35/0b99f6663689d91e62e680653480d5/in/m64178e_220215_081332.ccs.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/working/work/35/0b99f6663689d91e62e680653480d5/in/m64230e_210305_191029.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:55268804972], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/working/work/c5/6adcf0c0d184e822b0e39a5ab8b90b/in/47738_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	160ms	18.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	187ms	14.5%	0.0%	3.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	102ms	25.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	0ms	85.4%	0.0%	4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	0ms	77.7%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	1s	79.4%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	3.1s	98.7%	0.0%	35.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	12ms	61.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	13ms	97.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	13ms	56.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	12s	196.2%	0.7%	2.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	3s	126.1%	0.1%	305.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	18ms	78.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	0ms	67.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	0ms	49.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	23s	95.4%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	20ms	69.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	934ms	13.7%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	0ms	53.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	1m 45s	100.0%	0.6%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	2m 56s	99.9%	0.0%	132.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	4s	98.8%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	7s	97.5%	0.3%	643.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	478ms	82.2%	0.0%	8.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	1.4s	155.5%	0.0%	164.4 MB
