---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   kickass_shirley
Pipeline_session:   0e393db3-e4d1-4fed-8327-a60ac42cabf9
Pipeline_duration:  49172
Pipeline_datastrt:  2023-11-08T18:21:17.477736351Z
Pipeline_datecomp:  2023-11-09T08:00:49.911204220Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bClaHye2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/bClaHye2_1.yaml
InputAssemblyData:  [[id:bClaHye2_1, sz:1227469345, ln:bird, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/birds/Clangula_hyemalis/assembly/draft/treeval/bClaHye2_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[7612094957, 5999666541]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/9d/680be276aaedf35c45ccd4d8b9898e/in/m64125e_230716_032923.ccs.bc2026--bc2026.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/9d/680be276aaedf35c45ccd4d8b9898e/in/m64229e_231101_221509.ccs.bc2033--bc2033.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:17352579847], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/b8/200ccc61fae312c848f4a547981cef/in/47339_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (bClaHye2_1)	COMPLETED	-	1	6 GB	1	217ms	8.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bClaHye2_1)	COMPLETED	-	1	6 GB	1	253ms	8.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bClaHye2_1)	COMPLETED	-	2	12 GB	1	0ms	58.2%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (bird)	COMPLETED	-	1	6 GB	1	4.6s	86.8%	0.0%	9.2 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bClaHye2_1)	COMPLETED	-	2	12 GB	1	2s	93.4%	0.1%	203 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bClaHye2_1)	COMPLETED	-	2	12 GB	1	10.4s	93.9%	0.1%	401.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (bClaHye2_1)	COMPLETED	-	1	6 GB	1	8s	95.1%	0.0%	4.6 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bClaHye2_1)	COMPLETED	-	2	12 GB	1	24s	95.4%	0.1%	459.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bClaHye2_1)	COMPLETED	-	2	12 GB	1	25s	95.3%	0.1%	467.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bClaHye2_1)	COMPLETED	-	6	36 GB	1	26s	349.1%	2.9%	10.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bClaHye2_1)	COMPLETED	-	2	12 GB	1	25s	95.7%	0.1%	476.3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	31s	194.4%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bClaHye2_1)	COMPLETED	-	2	12 GB	1	6m 5s	99.9%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	18m 14s	99.2%	7.2%	27 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos28013cds)	COMPLETED	-	6	100 GB	1	53s	281.1%	2.4%	9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata95cdna)	COMPLETED	-	6	100 GB	1	43s	225.4%	2.3%	9.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos2000rna)	COMPLETED	-	6	100 GB	1	54s	303.1%	0.6%	9.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos2000cds)	COMPLETED	-	6	100 GB	1	59s	269.1%	2.4%	9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos36017rna)	COMPLETED	-	6	100 GB	1	56s	299.6%	2.5%	9.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos38018cds)	COMPLETED	-	6	100 GB	1	51s	283.2%	2.4%	9.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos26012cds)	COMPLETED	-	6	100 GB	1	1m 3s	249.3%	2.4%	9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos50024rna)	COMPLETED	-	6	100 GB	1	57s	299.6%	2.5%	9.4 GB
