---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   irreverent_pike
Pipeline_session:   473a0e3f-e0e7-47b2-b197-aa5335170ad2
Pipeline_duration:  27248
Pipeline_datastrt:  2023-10-23T14:32:18.156833981+01:00
Pipeline_datecomp:  2023-10-23T22:06:26.670380434+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilHypAtoa1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilHypAtoa1_1.yaml
InputAssemblyData:  [[id:ilHypAtoa1_1, sz:673689932, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Hypomecis_atomaria/assembly/draft/treeval/ilHypAtoa1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:7028038150], /lustre/scratch124/tol/projects/darwin/data/insects/Hypomecis_atomaria/assembly/draft/treeval/ilHypAtoa1_1/working/work/c7/1dd34c0ae68f98f7764cdb9de3873d/in/m84093_231013_140636_s3.ccs.bc2079.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30979064221], /lustre/scratch124/tol/projects/darwin/data/insects/Hypomecis_atomaria/assembly/draft/treeval/ilHypAtoa1_1/working/work/de/d7c4ab0d168bd2d1358a6289f9963c/in/47768_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	36ms	65.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	36ms	101.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	37ms	86.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	0ms	94.9%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	0ms	54.1%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	2s	96.7%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	13ms	61.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	6.3s	95.5%	0.0%	57.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	13ms	49.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	13ms	61.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	3s	126.4%	0.1%	306.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	0ms	77.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	0ms	57.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	18s	195.7%	1.1%	4.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	16ms	42.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	74ms	87.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	19ms	81.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	19s	95.9%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	0ms	36.6%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	2m 49s	99.5%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilHypAtoa1_1)	COMPLETED	-	25	100 GB	1	4m 53s	867.4%	3.9%	29.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	6m 32s	98.8%	3.9%	14.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	5m 8s	100.0%	0.0%	167.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	4s	98.8%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	2s	94.4%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	691ms	103.3%	0.0%	4.2 MB
