---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   special_stone
Pipeline_session:   bd42dbf1-451e-475a-821e-3f8454d0efef
Pipeline_duration:  33410
Pipeline_datastrt:  2023-10-02T13:52:33.748734691+01:00
Pipeline_datecomp:  2023-10-02T23:09:24.673822110+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idMusLevi1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idMusLevi1_1.yaml
InputAssemblyData:  [[id:idMusLevi1_1, sz:892135285, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Muscina_levida/assembly/draft/treeval/idMusLevi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5430415183], /lustre/scratch124/tol/projects/darwin/data/insects/Muscina_levida/assembly/draft/treeval/idMusLevi1_1/working/work/3d/08f277d32e9986f36ccf36751529fe/in/m64125e_230925_131416.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:44444240520], /lustre/scratch124/tol/projects/darwin/data/insects/Muscina_levida/assembly/draft/treeval/idMusLevi1_1/working/work/60/481ba8925010c2f076b9518a1f6c3b/in/37941_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	52ms	67.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	54ms	63.0%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	39ms	83.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	0ms	26.3%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	2s	95.5%	0.0%	183.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	6.6s	94.2%	0.1%	361.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	5s	66.6%	0.0%	11 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	13ms	64.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	16ms	43.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	12ms	66.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	16s	86.3%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	2s	135.9%	0.2%	335.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	0ms	78.2%	0.0%	3.1 MB
