---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   cheeky_cray
Pipeline_session:   f84ff828-f2f2-4a9a-af8f-ae45c6a9a0c8
Pipeline_duration:  2h 17m 59s
Pipeline_datastrt:  2023-08-29T12:19:15.765110082+01:00
Pipeline_datecomp:  2023-08-29T14:37:15.189587087+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [gfInoCfpo1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/gfInoCfpo1_1.yaml
InputAssemblyData:  [[id:gfInoCfpo1_1, sz:56233655, ln:fungi, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoCfpo1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5488393838], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoCfpo1_1/working/work/8e/bcfe1b6468e99ee325f98f9d49d98b/in/m64230e_230629_154434.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39470746101], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoCfpo1_1/working/work/89/fc540ebf2e668c05009b2d7e5c55fe/in/46691_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	160ms	24.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	136ms	20.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	112ms	27.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	946ms	64.5%	0.0%	13.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	1s	90.9%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	0ms	62.6%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	1s	92.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	13ms	92.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	6s	119.5%	0.1%	376.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	1s	152.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	19ms	78.5%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	12ms	62.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	13s	94.5%	0.0%	111.3 MB
