---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   boring_raman
Pipeline_session:   1867dc8e-8f9a-4cb9-99b5-cd28a68dd684
Pipeline_duration:  16210
Pipeline_datastrt:  2023-12-04T16:39:14.078646305Z
Pipeline_datecomp:  2023-12-04T21:09:24.174306581Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bPhaCar2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/bPhaCar2_1.yaml
InputAssemblyData:  [[id:bPhaCar2_1, sz:1305014525, ln:bird, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/birds/Phalacrocorax_carbo/assembly/draft/treeval/bPhaCar2_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6921793688, 6679233928]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/9e/7739c8cbf5f0b6c50d988d225136bc/in/m64178e_231125_161829.ccs.bc2062--bc2062.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/9e/7739c8cbf5f0b6c50d988d225136bc/in/m64229e_230423_071417.ccs.bc1010_BAK8A_OA--bc1010_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:24703723314], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/f6/40e58342bdfe945231bca4318a02fb/in/47432_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (bPhaCar2_1)	COMPLETED	-	1	6 GB	1	271ms	9.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bPhaCar2_1)	COMPLETED	-	1	6 GB	1	268ms	9.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bPhaCar2_1)	COMPLETED	-	2	12 GB	1	0ms	53.4%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bPhaCar2_1)	COMPLETED	-	2	12 GB	1	2s	96.3%	0.1%	213.8 MB
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (bird)	COMPLETED	-	1	6 GB	1	37ms	43.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (bPhaCar2_1)	COMPLETED	-	1	6 GB	1	5s	96.9%	0.0%	4.6 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bPhaCar2_1)	COMPLETED	-	2	12 GB	1	10.2s	97.3%	0.1%	423.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bPhaCar2_1)	COMPLETED	-	2	12 GB	1	25s	95.5%	0.3%	492.6 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bPhaCar2_1)	COMPLETED	-	2	12 GB	1	24s	95.2%	0.2%	473 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bPhaCar2_1)	COMPLETED	-	2	12 GB	1	27s	95.8%	0.1%	531.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bPhaCar2_1)	COMPLETED	-	6	36 GB	1	32s	332.1%	3.1%	11.9 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	46s	192.1%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (bPhaCar2_1)	COMPLETED	-	10	120 GB	1	21s	97.3%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata95cdna)	COMPLETED	-	6	100 GB	1	44s	224.3%	0.5%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos36017rna)	COMPLETED	-	6	100 GB	1	49s	317.2%	1.2%	9.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos2000rna)	COMPLETED	-	6	100 GB	1	55s	298.6%	0.6%	8.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos28013cds)	COMPLETED	-	6	100 GB	1	46s	299.4%	1.2%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos2000cds)	COMPLETED	-	6	100 GB	1	47s	307.5%	1.1%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata253cdna)	COMPLETED	-	6	100 GB	1	44s	224.7%	0.5%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos60950rna)	COMPLETED	-	6	100 GB	1	40s	265.5%	1.1%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos26012cds)	COMPLETED	-	6	100 GB	1	51s	280.3%	0.6%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata139cdna)	COMPLETED	-	6	100 GB	1	44s	224.1%	0.5%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos50024rna)	COMPLETED	-	6	100 GB	1	49s	319.8%	1.2%	9.4 GB
