---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   deadly_austin
Pipeline_session:   c6e83234-751f-4380-9cf9-77e6d74964c4
Pipeline_duration:  35851
Pipeline_datastrt:  2023-12-06T11:34:27.929209Z
Pipeline_datecomp:  2023-12-06T21:31:59.526691Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilMelLudo1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilMelLudo1_1.yaml
InputAssemblyData:  [[id:ilMelLudo1_1, sz:1330956780, ln:insects, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Melinaea_ludovica/assembly/draft/treeval/ilMelLudo1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:18849756044], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Melinaea_ludovica/assembly/draft/treeval/ilMelLudo1_1/working/work/67/a5e33c5c4c23ae2fdbcb6ea7bc32f0/in/m84047_230630_154143_s4.ccs.bc2096.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36660871329, cn:8], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Melinaea_ludovica/assembly/draft/treeval/ilMelLudo1_1/working/work/de/4d96c0d8f3de0a0f2de7b72886dc12/in/47339_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilMelLudo1_1)	CACHED	-	2	12 GB	1	13.2s	96.6%	0.0%	128.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilMelLudo1_1)	CACHED	-	1	100 MB	1	45ms	83.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilMelLudo1_1)	CACHED	-	1	100 MB	1	0ms	60.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	50 GB	1	19m 41s	99.3%	7.1%	29.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilMelLudo1_1)	CACHED	-	1	100 MB	1	32ms	92.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	36s	197.4%	0.9%	6.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilMelLudo1)	CACHED	-	1	100 MB	1	31ms	78.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilMelLudo1_1)	CACHED	-	2	12 GB	1	2s	77.2%	0.0%	56.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilMelLudo1_1)	CACHED	-	2	12 GB	1	4m 58s	99.7%	0.2%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilMelLudo1_1)	CACHED	-	1	6 GB	1	5s	95.6%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilMelLudo1)	CACHED	-	2	12 GB	1	52s	97.8%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilMelLudo1_1)	CACHED	-	2	12 GB	1	4s	120.0%	0.1%	374.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilMelLudo1_1)	CACHED	-	2	12 GB	1	11m 30s	79.6%	0.0%	192.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilMelLudo1_1)	CACHED	-	1	100 MB	1	41ms	52.7%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	CACHED	-	16	130 GB	1	1h 12m 43s	1391.0%	4.0%	31.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	CACHED	-	16	130 GB	1	1h 8m 40s	1482.0%	8.0%	30.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilMelLudo1_1)	CACHED	-	2	12 GB	1	9s	99.9%	0.0%	6.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	CACHED	-	16	130 GB	1	1h 13m 23s	1405.0%	4.0%	31 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	CACHED	-	16	130 GB	1	1h 2m 21s	1476.1%	8.1%	30.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilMelLudo1_1)	CACHED	-	2	12 GB	1	24ms	85.7%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilMelLudo1)	CACHED	-	25	100 GB	1	12m 10s	639.1%	9.1%	34.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilMelLudo1_1)	CACHED	-	2	12 GB	1	77ms	24.0%	0.0%	4.5 MB
