---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   thirsty_bartik
Pipeline_session:   48d50fcb-2997-4379-86b9-b3d4bd3687a6
Pipeline_duration:  1h 15m 46s
Pipeline_datastrt:  2023-08-21T13:36:42.231771+01:00
Pipeline_datecomp:  2023-08-21T14:52:27.763562+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [icSubVigi2_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/icSubVigi2_1.yaml
InputAssemblyData:  [[id:icSubVigi2_1, sz:548776016, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/icSubVigi2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:4031255468], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/icSubVigi2_1/working/work/cc/5d78d9abc6509250d386f7eb3fbdfa/in/m64089e_230614_184024.ccs.bc2026--bc2026.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:12179475302], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/icSubVigi2_1/working/work/73/4085c5287bd73c3eba2be6cfc28afd/in/47731_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	40 GB	1	4m 53s	98.7%	3.2%	12.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (icSubVigi2_1)	CACHED	-	2	12 GB	1	0ms	54.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icSubVigi2_1)	CACHED	-	2	12 GB	1	2m 17s	99.5%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (icSubVigi2_1)	CACHED	-	1	6 GB	1	212ms	16.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	15s	201.3%	0.8%	3.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (icSubVigi2_1)	CACHED	-	2	12 GB	1	5.9s	96.0%	0.0%	106.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (icSubVigi2_1)	CACHED	-	2	12 GB	1	1s	96.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (icSubVigi2_1)	CACHED	-	1	6 GB	1	2s	95.1%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (icSubVigi2_1)	CACHED	-	1	6 GB	1	169ms	23.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (icSubVigi2_1)	CACHED	-	2	12 GB	1	3m 26s	99.8%	0.0%	185.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (icSubVigi2_1)	CACHED	-	2	12 GB	1	2s	129.9%	0.1%	309 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icSubVigi2_1)	CACHED	-	16	130 GB	1	3h 25m 20s	1490.0%	13.7%	52.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icSubVigi2_1)	CACHED	-	16	130 GB	1	3h 11m 17s	1563.6%	14.7%	56.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (icSubVigi2_1)	CACHED	-	16	100 GB	1	2h 6m 47s	1540.6%	4.0%	15.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (icSubVigi2_1)	CACHED	-	2	12 GB	1	10s	99.6%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icSubVigi2_1)	CACHED	-	16	130 GB	1	3h 33m 7s	1557.5%	16.5%	62.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icSubVigi2_1)	CACHED	-	16	130 GB	1	3h 14m 27s	1262.9%	14.3%	54.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (icSubVigi2_1)	CACHED	-	2	12 GB	1	13ms	61.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (icSubVigi2_1)	CACHED	-	2	12 GB	1	19ms	75.0%	0.0%	0
