---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   chaotic_poincare
Pipeline_session:   7f563ec9-da4d-4785-a9ed-b5b094a4cc56
Pipeline_duration:  17390
Pipeline_datastrt:  2023-12-06T11:32:30.300760Z
Pipeline_datecomp:  2023-12-06T16:22:20.909683Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      lpSchTriq1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/lpSchTriq1_1.yaml
InputAssemblyData:  [[id:lpSchTriq1_1, sz:592095715, ln:monocots, tk:null], /lustre/scratch124/tol/projects/darwin/data/monocots/Schoenoplectus_triqueter/assembly/draft/treeval/lpSchTriq1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6301904345], /lustre/scratch124/tol/projects/darwin/data/monocots/Schoenoplectus_triqueter/assembly/draft/treeval/lpSchTriq1_1/working/work/19/55069728067404a4e21ea51501694c/in/m64125e_230407_191012.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42210566919, cn:9], /lustre/scratch124/tol/projects/darwin/data/monocots/Schoenoplectus_triqueter/assembly/draft/treeval/lpSchTriq1_1/working/work/76/88f2a34abf1c4bf0b538766d0b913a/in/40987_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (lpSchTriq1)	COMPLETED	-	1	100 MB	1	55ms	72.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (lpSchTriq1_1)	COMPLETED	-	1	100 MB	1	50ms	81.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (lpSchTriq1_1)	COMPLETED	-	1	100 MB	1	43ms	116.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (lpSchTriq1_1)	COMPLETED	-	1	100 MB	1	1s	39.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	1s	91.8%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (lpSchTriq1_1)	COMPLETED	-	1	6 GB	1	6s	46.4%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (lpSchTriq1_1)	COMPLETED	-	1	100 MB	1	34ms	19.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	12.2s	41.7%	0.0%	68.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	32ms	39.4%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	18s	201.3%	1.1%	4.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (lpSchTriq1)	COMPLETED	-	2	12 GB	1	18s	98.9%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	15ms	92.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (lpSchTriq1_1)	COMPLETED	-	1	6 GB	1	1s	34.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	15ms	113.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	3s	53.9%	0.0%	125.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	90ms	92.6%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (lpSchTriq1_1)	COMPLETED	-	1	2 GB	1	0ms	56.3%	0.0%	3.2 MB
