---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   reverent_montalcini
Pipeline_session:   f5327b61-9e16-4604-85b2-f96c181069b4
Pipeline_duration:  12581
Pipeline_datastrt:  2023-11-24T22:05:26.334507610Z
Pipeline_datecomp:  2023-11-25T01:35:07.880817693Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      jaMurMuri3_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/jaMurMuri3_1.yaml
InputAssemblyData:  [[id:jaMurMuri3_1, sz:488119883, ln:jellyfish, tk:VGP], /lustre/scratch124/tol/projects/asg/data/jellyfish/Muricea_muricata/assembly/draft/treeval/jaMurMuri3_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6656352507, 5511065771]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64178e_220806_112901.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64229e_220621_162416.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:28108649894], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/44/04048b9a5abe6215bfc34be7571397/in/48086_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	237ms	20.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	222ms	18.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (jellyfish)	COMPLETED	-	1	6 GB	1	28ms	39.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	3s	73.7%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	1s	90.2%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	1s	61.1%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	9s	88.0%	0.0%	155.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (jaMurMuri3_1)	COMPLETED	-	10	120 GB	1	8s	94.3%	0.1%	544.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	15s	186.8%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (jaMurMuri3_1)	COMPLETED	-	6	36 GB	1	10s	316.3%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	11s	89.2%	0.0%	185.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	11s	89.5%	0.0%	171.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis9008cds)	COMPLETED	-	6	100 GB	1	17s	246.2%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis24023cds)	COMPLETED	-	6	100 GB	1	16s	233.9%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3029cdna)	COMPLETED	-	6	100 GB	1	21s	258.7%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2120cdna)	COMPLETED	-	6	100 GB	1	20s	247.9%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis27026rna)	COMPLETED	-	6	100 GB	1	16s	233.5%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis9008rna)	COMPLETED	-	6	100 GB	1	17s	241.4%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis14013cds)	COMPLETED	-	6	100 GB	1	16s	240.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis23022rna)	COMPLETED	-	6	100 GB	1	20s	226.2%	0.4%	6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis100cdna)	COMPLETED	-	6	100 GB	1	18s	255.5%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3231cdna)	COMPLETED	-	6	100 GB	1	21s	263.5%	0.5%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis13012cds)	COMPLETED	-	6	100 GB	1	18s	229.1%	0.4%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	16ms	83.7%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	15ms	57.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	17ms	81.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis6005cds)	COMPLETED	-	6	100 GB	1	17s	244.9%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis27314rna)	COMPLETED	-	6	100 GB	1	15s	235.4%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	1s	18.3%	0.0%	5.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	5s	91.6%	0.1%	268.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1615cdna)	COMPLETED	-	6	100 GB	1	20s	257.1%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1000rna)	COMPLETED	-	6	100 GB	1	17s	233.2%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis10009cds)	COMPLETED	-	6	100 GB	1	16s	241.9%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis7006cds)	COMPLETED	-	6	100 GB	1	17s	238.7%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis908cdna)	COMPLETED	-	6	100 GB	1	18s	253.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis20019rna)	COMPLETED	-	6	100 GB	1	17s	233.3%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis201cdna)	COMPLETED	-	6	100 GB	1	22s	242.9%	0.4%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis20019cds)	COMPLETED	-	6	100 GB	1	18s	235.6%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2726cdna)	COMPLETED	-	6	100 GB	1	21s	252.9%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis706cdna)	COMPLETED	-	6	100 GB	1	18s	247.0%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2001rna)	COMPLETED	-	6	100 GB	1	17s	246.0%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis18017cds)	COMPLETED	-	6	100 GB	1	16s	236.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis25024rna)	COMPLETED	-	6	100 GB	1	16s	243.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis11010cds)	COMPLETED	-	6	100 GB	1	18s	237.2%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis8007cds)	COMPLETED	-	6	100 GB	1	17s	233.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1413cdna)	COMPLETED	-	6	100 GB	1	19s	264.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis15014rna)	COMPLETED	-	6	100 GB	1	18s	233.3%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis21020rna)	COMPLETED	-	6	100 GB	1	19s	229.4%	0.4%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3002cds)	COMPLETED	-	6	100 GB	1	16s	237.1%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1009cdna)	COMPLETED	-	6	100 GB	1	22s	249.9%	0.5%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2423cdna)	COMPLETED	-	6	100 GB	1	21s	252.2%	0.4%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis26025rna)	COMPLETED	-	6	100 GB	1	17s	245.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3002rna)	COMPLETED	-	6	100 GB	1	17s	230.5%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis12011cds)	COMPLETED	-	6	100 GB	1	17s	243.2%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3433cdna)	COMPLETED	-	6	100 GB	1	19s	264.0%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis5004cds)	COMPLETED	-	6	100 GB	1	16s	237.0%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis4342cdna)	COMPLETED	-	6	100 GB	1	20s	263.5%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis17016rna)	COMPLETED	-	6	100 GB	1	16s	240.6%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis16015rna)	COMPLETED	-	6	100 GB	1	16s	239.5%	1.2%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis25024cds)	COMPLETED	-	6	100 GB	1	18s	232.0%	0.4%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3130cdna)	COMPLETED	-	6	100 GB	1	18s	249.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis14013rna)	COMPLETED	-	6	100 GB	1	19s	237.2%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis22021cds)	COMPLETED	-	6	100 GB	1	17s	227.9%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis403cdna)	COMPLETED	-	6	100 GB	1	21s	250.1%	0.4%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis302cdna)	COMPLETED	-	6	100 GB	1	18s	266.1%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis8007rna)	COMPLETED	-	6	100 GB	1	16s	238.9%	0.9%	6.7 GB
