---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   soggy_snyder
Pipeline_session:   9780544f-b507-410e-a471-7342eaa13407
Pipeline_duration:  10h 4m 17s
Pipeline_datastrt:  2023-08-15T11:34:22.449860068+01:00
Pipeline_datecomp:  2023-08-15T21:38:39.278319320+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPolDamc5_1]
InputYamlFile:      ilPolDamc5.yaml
InputAssemblyData:  [[id:ilPolDamc5_1, sz:613760100, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilPolDamc5.fa]
Input_PacBio_Files: [[id:pacbio, sz:6505023294], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/7e/522b9a4ebfb226b50698fb261f5e4d/in/m64089e_230804_233304.ccs.bc2042--bc2042.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43859275226], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/a9/8226d7e741e2cdabd0d0efc5c51dcd/in/47542_2#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	33ms	92.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	39ms	88.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	0ms	70.0%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	5.7s	90.7%	0.0%	127.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	21s	149.3%	0.9%	4.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	1s	75.1%	0.0%	65.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	3s	95.5%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	1s	131.1%	0.1%	314.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	0ms	67.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	29ms	36.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	111ms	74.9%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	17ms	51.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	40ms	41.0%	0.0%	2.8 MB
