---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   fabulous_mahavira
Pipeline_session:   9bc40794-3948-4802-947a-91dbee3818d0
Pipeline_duration:  2h 51m 40s
Pipeline_datastrt:  2023-08-25T11:33:26.518957971+01:00
Pipeline_datecomp:  2023-08-25T14:25:06.200359795+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilDirLore1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilDirLore1_1.yaml
InputAssemblyData:  [[id:ilDirLore1_1, sz:294036857, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilDirLore1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6735664396], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilDirLore1_1/working/work/59/08c51ab9ab16831ff9b11947da762e/in/m64222e_230814_161936.ccs.bc2006--bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41297500517], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilDirLore1_1/working/work/54/a9cb1cdf099ad9a739be4f34f4331d/in/47341_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilDirLore1_1)	CACHED	-	2	12 GB	1	1m 8s	98.6%	0.1%	352.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilDirLore1_1)	CACHED	-	2	12 GB	1	3.8s	85.1%	0.0%	62.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	9s	189.0%	0.6%	2.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilDirLore1_1)	CACHED	-	2	12 GB	1	0ms	94.6%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilDirLore1_1)	CACHED	-	2	12 GB	1	0ms	70.1%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	100 GB	1	2m 57s	98.2%	1.6%	6.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilDirLore1_1)	CACHED	-	1	6 GB	1	1s	93.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilDirLore1_1)	CACHED	-	1	6 GB	1	61ms	50.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilDirLore1_1)	CACHED	-	1	6 GB	1	177ms	13.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilDirLore1_1)	CACHED	-	1	6 GB	1	172ms	17.6%	0.0%	0
