---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   ridiculous_leakey
Pipeline_session:   94262456-069f-4dea-90f9-14a6b9d8c0e8
Pipeline_duration:  6h 54m 7s
Pipeline_datastrt:  2023-08-14T11:51:55.838422103+01:00
Pipeline_datecomp:  2023-08-14T18:46:02.673176845+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPolDaph2_1]
InputYamlFile:      ilPolDaph2.yaml
InputAssemblyData:  [[id:ilPolDaph2_1, sz:654185451, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilPolDaph2.fa]
Input_PacBio_Files: [[id:pacbio, sz:5447701466], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/88/166d17891d3a55c8ab7f57ff3bc572/in/m64125e_230803_175529.ccs.bc2045--bc2045.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35704427454], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/d4/2dd119a437284e10a28ebe0863a7ca/in/47530_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	36ms	68.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	38ms	69.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	0ms	70.1%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	1s	81.8%	0.0%	32.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	24s	153.6%	1.2%	4.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	3s	92.4%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	5.9s	96.1%	0.0%	73.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	15ms	50.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	18ms	74.9%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	0ms	70.8%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	14ms	52.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	2s	132.5%	0.1%	309.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	78ms	71.9%	0.0%	5.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	0ms	31.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	26ms	45.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	0ms	50.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	2m 41s	99.8%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ilPolDaph2.fa)	COMPLETED	-	1	40 GB	1	5m 47s	96.2%	3.8%	14.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	4m 27s	100.0%	0.0%	191.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	3s	85.7%	0.0%	6.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	4s	54.1%	0.5%	969 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	894ms	57.5%	0.0%	4.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	3s	160.6%	0.1%	231.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	2.5s	109.5%	0.0%	5.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	1s	92.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	52ms	42.9%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPolDaph2_1)	COMPLETED	-	2	20 GB	1	0ms	76.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	17m 13s	1451.7%	1.6%	26.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	53m 51s	1481.1%	7.0%	27 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	55m 7s	1476.9%	3.4%	26.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	54m 30s	1482.7%	6.9%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	58m 37s	1482.3%	3.5%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	58m 2s	1487.3%	3.5%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	1h 42s	1417.3%	1.7%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDaph2_1)	COMPLETED	-	16	130 GB	1	1h 6m 46s	1256.0%	7.1%	27.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilPolDaph2_1)	COMPLETED	-	16	50 GB	1	24m 17s	479.0%	0.0%	36.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPolDaph2_1)	COMPLETED	-	16	3 GB	1	18m 36s	224.8%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilPolDaph2_1)	COMPLETED	-	1	6 GB	1	4s	90.3%	0.0%	50.8 MB
