---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   maniac_mirzakhani
Pipeline_session:   295f1daa-44a2-498a-9295-d7ff05e9cdac
Pipeline_duration:  59342
Pipeline_datastrt:  2023-11-30T15:42:09.821185Z
Pipeline_datecomp:  2023-12-01T08:11:12.273330Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilMacLitu1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilMacLitu1_1.yaml
InputAssemblyData:  [[id:ilMacLitu1_1, sz:378226049, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Macaria_liturata/assembly/draft/treeval/ilMacLitu1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5131052066], /lustre/scratch124/tol/projects/darwin/data/insects/Macaria_liturata/assembly/draft/treeval/ilMacLitu1_1/working/work/b8/a72573e54db5a18d94b869fb9cb4df/in/m84093_231124_144129_s3.ccs.bc2015.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43574740541, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Macaria_liturata/assembly/draft/treeval/ilMacLitu1_1/working/work/8c/9147ea694478e950b979047c0fd45e/in/47067_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilMacLitu1_1)	COMPLETED	-	1	100 MB	1	43ms	78.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilMacLitu1_1)	COMPLETED	-	1	100 MB	1	44ms	81.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilMacLitu1)	COMPLETED	-	1	100 MB	1	48ms	88.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilMacLitu1_1)	COMPLETED	-	1	100 MB	1	0ms	43.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	3.5s	93.0%	0.0%	46 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilMacLitu1_1)	COMPLETED	-	1	6 GB	1	2s	90.6%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	0ms	92.6%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	18ms	74.0%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	12ms	83.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilMacLitu1_1)	COMPLETED	-	1	100 MB	1	33ms	39.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	1s	119.5%	0.1%	302.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	24ms	67.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilMacLitu1_1)	COMPLETED	-	1	6 GB	1	0ms	77.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilMacLitu1_1)	COMPLETED	-	1	2 GB	1	1s	54.5%	0.0%	3.1 MB
