---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   naughty_gates
Pipeline_session:   f1368115-fc1d-48e1-a8c9-f8e2052d3ec6
Pipeline_duration:  26182
Pipeline_datastrt:  2024-05-19T16:06:21.570290+01:00
Pipeline_datecomp:  2024-05-19T23:22:43.755344+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idMacPhal2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/idMacPhal2_2.yaml
InputAssemblyData:  [[id:idMacPhal2_2, sz:1172067522, ln:insects, tk:null], /lustre/scratch122/tol/data/2/e/8/6/a/b/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2448698012], /lustre/scratch122/tol/data/2/e/8/6/a/b/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/working/work/29/aa84df41650088755f1fb47b0bb20e/in/m84093_240507_101126_s1.ccs.bc2042.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:56579976533, cn:13], /lustre/scratch122/tol/data/2/e/8/6/a/b/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/working/work/b6/d45924fc7ec2f39854538fcdc88f8a/in/45141_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idMacPhal2_2)	COMPLETED	-	1	100 MB	1	10ms	104.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idMacPhal2_2)	COMPLETED	-	1	100 MB	1	10ms	151.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idMacPhal2_2)	COMPLETED	-	1	100 MB	1	12ms	59.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idMacPhal2_2)	COMPLETED	-	1	100 MB	1	0ms	20.3%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	2s	93.8%	0.0%	355.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idMacPhal2_2)	COMPLETED	-	1	6 GB	1	5s	96.6%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	8.7s	99.5%	0.1%	707.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	23ms	35.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	7s	96.2%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idMacPhal2_2)	COMPLETED	-	1	100 MB	1	43ms	45.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idMacPhal2_2)	COMPLETED	-	1	6 GB	1	0ms	83.5%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	16ms	103.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	4s	136.6%	0.1%	472.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idMacPhal2_2)	COMPLETED	-	1	1 GB	1	0ms	46.6%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	139ms	97.2%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	14ms	104.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idMacPhal2_2)	COMPLETED	-	1	1 GB	1	0ms	52.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idMacPhal2_2)	COMPLETED	-	25	100 GB	1	2m 16s	726.1%	3.7%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idMacPhal2_2)	COMPLETED	-	6	3 GB	1	4m 46s	99.9%	0.2%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idMacPhal2_2)	COMPLETED	-	20	100 GB	1	2m 15s	683.6%	3.7%	14.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	33 GB	1	9m 55s	98.9%	3.4%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idMacPhal2_2)	COMPLETED	-	1	1 GB	1	6m 31s	98.8%	0.1%	594.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	9s	98.8%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idMacPhal2_2)	COMPLETED	-	1	6 GB	1	6s	95.2%	0.6%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	1.3s	110.9%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	8.8s	174.0%	0.2%	635.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	6.4s	136.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idMacPhal2_2)	COMPLETED	-	1	6 GB	1	5s	94.8%	0.0%	10.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idMacPhal2_2)	COMPLETED	-	1	1 GB	1	9s	93.4%	0.0%	10.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idMacPhal2_2)	COMPLETED	-	2	12 GB	1	640ms	15.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idMacPhal2_2)	COMPLETED	-	2	1 GB	1	1s	93.6%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	6m 28s	1486.9%	5.6%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idMacPhal2_2)	COMPLETED	-	20	50 GB	1	44m 27s	1972.0%	4.6%	17.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idMacPhal2)	COMPLETED	-	2	12 GB	1	0ms	68.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idMacPhal2)	COMPLETED	-	2	12 GB	1	3.7s	163.0%	0.0%	247.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idMacPhal2)	COMPLETED	-	1	6 GB	1	14s	97.1%	0.7%	2.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idMacPhal2)	COMPLETED	-	2	12 GB	1	3.5s	173.9%	0.1%	248.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idMacPhal2)	COMPLETED	-	1	6 GB	1	2.4s	94.1%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idMacPhal2)	COMPLETED	-	1	6 GB	1	1s	90.3%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idMacPhal2)	COMPLETED	-	2	1 GB	1	0ms	94.3%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idMacPhal2_2)	COMPLETED	-	2	1 GB	1	6s	99.4%	0.0%	16.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idMacPhal2)	COMPLETED	-	1	6 GB	1	5s	93.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idMacPhal2)	COMPLETED	-	1	6 GB	1	0ms	70.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idMacPhal2)	COMPLETED	-	1	6 GB	1	0ms	65.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idMacPhal2)	COMPLETED	-	1	6 GB	1	5s	73.7%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 3m 24s	1542.1%	7.9%	30.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 3m 51s	1546.2%	4.0%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 7m 5s	1542.1%	3.9%	29.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 7m 12s	1546.1%	7.9%	30.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 7m 26s	1545.9%	7.8%	30.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 8m	1546.0%	7.8%	29.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 9m 23s	1540.9%	3.9%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 9m 57s	1546.2%	7.7%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 10m 9s	1547.2%	7.7%	30.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 11m 27s	1545.6%	3.9%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 13m 50s	1549.6%	8.1%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	1h 15m 26s	1432.3%	8.3%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idMacPhal2_2)	COMPLETED	-	16	50 GB	1	28m 46s	786.4%	0.0%	63 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idMacPhal2_2)	COMPLETED	-	12	113 GB	1	32m 53s	784.1%	0.4%	1.6 GB
