---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   astonishing_baekeland
Pipeline_session:   0a652f7c-dd03-46fd-a276-9ec20f3c1a65
Pipeline_duration:  29835
Pipeline_datastrt:  2024-07-18T23:58:03.855686+01:00
Pipeline_datecomp:  2024-07-19T08:15:19.479174+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyMelHaem1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Melitta_haemorrhoidalis/assembly/draft/treeval/iyMelHaem1_1/iyMelHaem1_1.yaml
InputAssemblyData:  [[id:iyMelHaem1_1, sz:1443845949, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Melitta_haemorrhoidalis/assembly/draft/treeval/iyMelHaem1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6837466922], /lustre/scratch122/tol/scratch/prefect_prod/569647fb-0463-4e69-88d8-2e596e7abfad/64d473cb-b251-4fd1-8706-cf916aaa5a9f/work/d5/788ecdc9e9c91b814d7726cbace0c9/in/m64222e_220617_105448.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:48445066307, cn:10], /lustre/scratch122/tol/scratch/prefect_prod/569647fb-0463-4e69-88d8-2e596e7abfad/64d473cb-b251-4fd1-8706-cf916aaa5a9f/work/7b/ca017b70195c86ac391f41b7271ed1/in/44743_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (iyMelHaem1_1)	COMPLETED	-	1	100 MB	1	7ms	123.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (iyMelHaem1_1)	COMPLETED	-	1	100 MB	1	7ms	82.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (iyMelHaem1_1)	COMPLETED	-	1	100 MB	1	7ms	100.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (iyMelHaem1_1)	COMPLETED	-	1	100 MB	1	6ms	140.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	7.4s	90.7%	0.0%	98.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	2s	99.0%	0.0%	51.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (iyMelHaem1_1)	COMPLETED	-	1	100 MB	1	1s	19.0%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	1s	128.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (iyMelHaem1_1)	COMPLETED	-	1	6 GB	1	6s	95.3%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	19s	99.4%	0.0%	3.5 MB
