---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   maniac_murdock
Pipeline_session:   6a42f919-a21a-42e1-9e90-91ca5cca25cc
Pipeline_duration:  15469
Pipeline_datastrt:  2024-07-11T09:26:34.611706+01:00
Pipeline_datecomp:  2024-07-11T13:44:23.669975+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icCarNemo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/icCarNemo1_1.yaml
InputAssemblyData:  [[id:icCarNemo1_1, sz:241887331, ln:, tk:null], /lustre/scratch122/tol/data/d/3/b/5/c/b/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6320488099], /lustre/scratch122/tol/data/d/3/b/5/c/b/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/working/work/c6/4d7c39e9a9829492fd4cb30bf1b42f/in/m64230e_230518_113133.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33728650712, cn:7], /lustre/scratch122/tol/data/d/3/b/5/c/b/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/working/work/75/a5385b899072045c1a9b865d9e8b71/in/46001_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icCarNemo1_1)	COMPLETED	-	1	100 MB	1	9ms	105.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icCarNemo1_1)	COMPLETED	-	1	100 MB	1	8ms	120.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icCarNemo1_1)	COMPLETED	-	1	100 MB	1	8ms	105.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	17s	99.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	0ms	70.0%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icCarNemo1_1)	COMPLETED	-	1	100 MB	1	0ms	43.8%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	1.8s	92.5%	0.0%	31.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icCarNemo1_1)	COMPLETED	-	1	6 GB	1	1s	85.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	1s	121.9%	0.1%	280.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	17ms	63.7%	0.0%	0
