---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   modest_descartes
Pipeline_session:   c0a0c572-0be8-41e5-a88e-e5b1767dbd13
Pipeline_duration:  22333
Pipeline_datastrt:  2024-07-30T09:27:06.479076+01:00
Pipeline_datecomp:  2024-07-30T15:39:19.934460+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilArcPodn1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Archips_podanus/assembly/draft/treeval/ilArcPodn1_1/ilArcPodn1_1.yaml
InputAssemblyData:  [[id:ilArcPodn1_1, sz:567180913, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Archips_podanus/assembly/draft/treeval/ilArcPodn1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4553482821], /lustre/scratch122/tol/scratch/prefect_prod/91fe856c-ce0d-41bf-a350-c15fa1ae422c/f4aab741-997a-46f7-a054-7c2edf203108/work/84/388e0448d0c8d49c9ffa353a18e7bb/in/m64174e_210403_120045.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34503128228, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/91fe856c-ce0d-41bf-a350-c15fa1ae422c/f4aab741-997a-46f7-a054-7c2edf203108/work/82/e6b997bd06a75a858dc4c4ad5be43a/in/49197_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilArcPodn1_1)	COMPLETED	-	1	100 MB	1	9ms	126.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilArcPodn1_1)	COMPLETED	-	1	100 MB	1	8ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilArcPodn1_1)	COMPLETED	-	1	100 MB	1	8ms	87.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilArcPodn1_1)	COMPLETED	-	1	100 MB	1	10ms	73.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	14s	96.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	1s	89.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilArcPodn1_1)	COMPLETED	-	1	1 GB	1	0ms	26.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilArcPodn1_1)	COMPLETED	-	1	100 MB	1	23ms	54.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilArcPodn1_1)	COMPLETED	-	1	6 GB	1	3s	95.9%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilArcPodn1_1)	COMPLETED	-	1	100 MB	1	1s	18.0%	0.0%	6.4 MB
