---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_knuth
Pipeline_session:   77629cf3-e30c-487c-9f3e-4b0dc28cbfba
Pipeline_duration:  19366
Pipeline_datastrt:  2024-06-13T23:44:47.045554+01:00
Pipeline_datecomp:  2024-06-14T05:07:33.217203+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xbHetSqua3_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/molluscs/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/xbHetSqua3_1.yaml
InputAssemblyData:  [[id:xbHetSqua3_1, sz:775694855, ln:, tk:null], /lustre/scratch122/tol/data/1/f/d/4/6/4/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:20741843305], /lustre/scratch122/tol/data/1/f/d/4/6/4/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/working/work/68/5d0fff8a8350e6c59a16f09ddc5a21/in/m84098_231216_115757_s3.ccs.bc2076.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:45026820329, cn:10], /lustre/scratch122/tol/data/1/f/d/4/6/4/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/working/work/09/16f717f8d20bcb463fbe4c601e93dc/in/46745_1#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (xbHetSqua3_1)	COMPLETED	-	1	100 MB	1	10ms	87.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (xbHetSqua3_1)	COMPLETED	-	1	100 MB	1	10ms	58.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (xbHetSqua3_1)	COMPLETED	-	1	100 MB	1	10ms	70.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	1s	98.1%	0.0%	88.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (xbHetSqua3_1)	COMPLETED	-	1	100 MB	1	0ms	38.9%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	5.3s	98.9%	0.1%	293.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (xbHetSqua3_1)	COMPLETED	-	1	6 GB	1	3s	95.2%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (xbHetSqua3_1)	COMPLETED	-	1	1 GB	1	1s	29.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (xbHetSqua3_1)	COMPLETED	-	1	100 MB	1	22ms	50.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	15ms	41.3%	0.0%	2.8 MB
