---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   naughty_hopper
Pipeline_session:   7fe09c7c-44dd-44b8-9d18-dfdb9c381160
Pipeline_duration:  13859
Pipeline_datastrt:  2024-06-20T13:47:13.442293+01:00
Pipeline_datecomp:  2024-06-20T17:38:12.937444+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idAzeNebu1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/idAzeNebu1_1.yaml
InputAssemblyData:  [[id:idAzeNebu1_1, sz:762052401, ln:, tk:null], /lustre/scratch122/tol/data/d/d/9/4/c/b/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8192581215], /lustre/scratch122/tol/data/d/d/9/4/c/b/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/working/work/2a/50774e2c93eec0fef6858a46f47897/in/m84047_240523_114605_s4.ccs.bc2037.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34087232401, cn:7], /lustre/scratch122/tol/data/d/d/9/4/c/b/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/working/work/1c/129c393046e6fb0776697fed5a600d/in/47799_2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idAzeNebu1_1)	COMPLETED	-	1	100 MB	1	10ms	130.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idAzeNebu1_1)	COMPLETED	-	1	100 MB	1	12ms	65.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idAzeNebu1_1)	COMPLETED	-	1	100 MB	1	10ms	94.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	5.2s	97.9%	0.0%	303.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	2s	86.7%	0.0%	153.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	22s	100.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idAzeNebu1_1)	COMPLETED	-	1	6 GB	1	5s	94.7%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idAzeNebu1_1)	COMPLETED	-	1	100 MB	1	1s	33.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idAzeNebu1_1)	COMPLETED	-	1	1 GB	1	0ms	37.5%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idAzeNebu1_1)	COMPLETED	-	1	100 MB	1	42ms	30.9%	0.0%	2.9 MB
