---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   reverent_nobel
Pipeline_session:   c7a96358-1ec4-46bc-9067-bbe12d9d6f4e
Pipeline_duration:  12203
Pipeline_datastrt:  2024-05-14T19:17:52.046559+01:00
Pipeline_datecomp:  2024-05-14T22:41:15.313036+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilMecPoly1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/ilMecPoly1_1.yaml
InputAssemblyData:  [[id:ilMecPoly1_1, sz:294706092, ln:insects, tk:null], /lustre/scratch122/tol/data/8/8/f/0/d/2/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2810181980], /lustre/scratch122/tol/data/8/8/f/0/d/2/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/working/work/49/41755699185a9dfda9a1a89d7dc0c3/in/m84093_240426_124306_s1.ccs.bc2033.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36665434211, cn:8], /lustre/scratch122/tol/data/8/8/f/0/d/2/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/working/work/53/16cb641bee35681ea81cd06aca6d13/in/47339_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilMecPoly1_1)	COMPLETED	-	1	100 MB	1	12ms	51.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilMecPoly1_1)	COMPLETED	-	1	100 MB	1	11ms	82.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilMecPoly1_1)	COMPLETED	-	1	100 MB	1	12ms	53.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	0ms	84.7%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilMecPoly1_1)	COMPLETED	-	1	100 MB	1	1s	17.7%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilMecPoly1_1)	COMPLETED	-	1	6 GB	1	1s	92.8%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	2.2s	79.2%	0.0%	60.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	8s	93.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	16ms	43.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilMecPoly1_1)	COMPLETED	-	1	1 GB	1	0ms	50.1%	0.0%	3 MB
