---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   compassionate_torricelli
Pipeline_session:   461fedd2-b45e-4d16-a974-20c285a9f08d
Pipeline_duration:  22330
Pipeline_datastrt:  2023-12-31T09:15:17.358141Z
Pipeline_datecomp:  2023-12-31T15:27:27.820066Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilParAlbi1_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilParAlbi1_2.yaml
InputAssemblyData:  [[id:ilParAlbi1_2, sz:901349796, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Parachronistis_albiceps/assembly/draft/treeval/ilParAlbi1_2/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:8941293899], /lustre/scratch124/tol/projects/darwin/data/insects/Parachronistis_albiceps/assembly/draft/treeval/ilParAlbi1_2/working/work/4b/b18c782e8cf6d0a44a869ce0d67084/in/m84093_231121_155352_s2.ccs.bc2013.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43359156953, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Parachronistis_albiceps/assembly/draft/treeval/ilParAlbi1_2/working/work/c5/17680e7eed695b21cfcc8c6bce48e2/in/46506_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilParAlbi1_2)	COMPLETED	-	1	100 MB	1	38ms	102.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilParAlbi1_2)	COMPLETED	-	1	100 MB	1	42ms	88.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilParAlbi1_2)	COMPLETED	-	1	100 MB	1	49ms	92.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilParAlbi1_2)	COMPLETED	-	1	6 GB	1	3s	95.2%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	1s	93.5%	0.0%	32.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilParAlbi1_2)	COMPLETED	-	1	100 MB	1	0ms	61.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	5.9s	99.4%	0.0%	60 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	24ms	33.0%	0.0%	5.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilParAlbi1_2)	COMPLETED	-	1	100 MB	1	36ms	61.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	13ms	75.3%	0.0%	0
