---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_stonebraker
Pipeline_session:   d9f4f25c-1bf7-4455-a43a-477071b5e77b
Pipeline_duration:  6818
Pipeline_datastrt:  2024-04-13T04:14:19.831879+01:00
Pipeline_datecomp:  2024-04-13T06:07:58.776838+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaAcrPala1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/jaAcrPala1_1.yaml
InputAssemblyData:  [[id:jaAcrPala1_1, sz:349573000, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:9635457619], /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/working/work/61/417cb2abb91f37e5c11ee51daa32ce/in/m84098_240322_135732_s3.ccs.bc2029.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35322399752, cn:8], /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/working/work/a5/725f3ea964033554f34a7f0f4da28b/in/48752_7-8#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaAcrPala1_1)	COMPLETED	-	1	100 MB	1	36ms	77.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (jaAcrPala1_1)	COMPLETED	-	1	100 MB	1	30ms	111.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaAcrPala1_1)	COMPLETED	-	1	100 MB	1	33ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaAcrPala1_1)	COMPLETED	-	1	100 MB	1	35ms	98.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaAcrPala1_1)	COMPLETED	-	1	100 MB	1	0ms	14.1%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	1s	96.8%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaAcrPala1_1)	COMPLETED	-	1	6 GB	1	2s	96.4%	0.0%	4.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	1.9s	84.9%	0.0%	98.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaAcrPala1_1)	COMPLETED	-	1	100 MB	1	50ms	32.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaAcrPala1_1)	COMPLETED	-	1	1 GB	1	0ms	57.5%	0.0%	3 MB
