---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   lonely_engelbart
Pipeline_session:   a88ea4ee-65d4-4973-9214-9f2e17a9099a
Pipeline_duration:  23719
Pipeline_datastrt:  2024-03-26T15:33:06.672270155Z
Pipeline_datecomp:  2024-03-26T22:08:26.021258377Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      dhQuePetr1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/dhQuePetr1_1.yaml
InputAssemblyData:  [[id:dhQuePetr1_1, sz:841582420, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Quercus_petraea/assembly/draft/treeval/dhQuePetr1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4672467885, 8330727819]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/dc/62827fd27d92afcffc1ed4d3b21877/in/m64221e_230424_134725.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/dc/62827fd27d92afcffc1ed4d3b21877/in/m84093_240318_104516_s1.ccs.bc2078.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:51978728753, cn:11], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/34/aa96caf31c2a1f1013efa6c953c2ea/in/46585_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (dhQuePetr1_1)	COMPLETED	-	1	100 MB	1	339ms	13.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (dhQuePetr1_1)	COMPLETED	-	1	100 MB	1	357ms	14.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (dhQuePetr1_1)	COMPLETED	-	1	100 MB	1	308ms	13.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (dhQuePetr1_1)	COMPLETED	-	1	100 MB	1	279ms	13.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (dhQuePetr1_1)	COMPLETED	-	1	100 MB	1	0ms	23.2%	0.0%	6.3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (dhQuePetr1_1)	COMPLETED	-	2	12 GB	1	1s	94.2%	0.0%	97.9 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (dhQuePetr1_1)	COMPLETED	-	2	12 GB	1	5.1s	89.4%	0.0%	191.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (dhQuePetr1_1)	COMPLETED	-	1	6 GB	1	6s	95.6%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (dhQuePetr1_1)	COMPLETED	-	2	12 GB	1	16s	93.1%	0.1%	229.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (dhQuePetr1_1)	COMPLETED	-	2	12 GB	1	18s	94.0%	0.1%	253.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (dhQuePetr1_1)	COMPLETED	-	6	50 GB	1	16s	329.1%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (dhQuePetr1_1)	COMPLETED	-	1	6 GB	1	15s	94.3%	0.1%	1 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (dhQuePetr1_1)	COMPLETED	-	2	12 GB	1	16s	93.1%	0.0%	248 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber58028cds)	COMPLETED	-	6	64 GB	1	27s	279.6%	2.9%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber36017rna)	COMPLETED	-	6	64 GB	1	29s	247.2%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber48023cds)	COMPLETED	-	6	64 GB	1	26s	277.3%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber54026rna)	COMPLETED	-	6	64 GB	1	26s	277.5%	1.6%	5.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber62030cds)	COMPLETED	-	6	64 GB	1	27s	281.3%	1.5%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber30014rna)	COMPLETED	-	6	64 GB	1	25s	267.4%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber6002rna)	COMPLETED	-	6	64 GB	1	28s	257.2%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber14006rna)	COMPLETED	-	6	64 GB	1	29s	256.3%	0.3%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber26012rna)	COMPLETED	-	6	64 GB	1	27s	278.8%	1.5%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber42020cds)	COMPLETED	-	6	64 GB	1	26s	276.4%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber74036rna)	COMPLETED	-	6	64 GB	1	27s	279.5%	1.5%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber40019cds)	COMPLETED	-	6	64 GB	1	27s	274.2%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber2000rna)	COMPLETED	-	6	64 GB	1	28s	285.5%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber28013cds)	COMPLETED	-	6	64 GB	1	27s	281.4%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber36017cds)	COMPLETED	-	6	64 GB	1	26s	274.8%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber46022rna)	COMPLETED	-	6	64 GB	1	26s	281.8%	1.5%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber80039cds)	COMPLETED	-	6	64 GB	1	25s	261.4%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HelianthusAnnuus334cdna)	COMPLETED	-	6	64 GB	1	24s	254.0%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber60029cds)	COMPLETED	-	6	64 GB	1	33s	221.6%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber80039rna)	COMPLETED	-	6	64 GB	1	26s	267.2%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber16007cds)	COMPLETED	-	6	64 GB	1	26s	274.5%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber58028rna)	COMPLETED	-	6	64 GB	1	31s	268.3%	0.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber83323cds)	COMPLETED	-	6	64 GB	1	27s	262.4%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber68033rna)	COMPLETED	-	6	64 GB	1	30s	275.8%	0.3%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber10004cds)	COMPLETED	-	6	64 GB	1	27s	277.1%	1.4%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber28013rna)	COMPLETED	-	6	64 GB	1	27s	282.3%	0.7%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (QuercusSuber46022cds)	COMPLETED	-	6	64 GB	1	27s	282.4%	0.7%	5.5 GB
