---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   berserk_newton
Pipeline_session:   ec9bdf72-306b-4a17-85bc-8bdaf0b1a190
Pipeline_duration:  17608
Pipeline_datastrt:  2024-06-18T08:39:04.015357+01:00
Pipeline_datecomp:  2024-06-18T13:32:32.414661+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idSciPlat2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/idSciPlat2_2.yaml
InputAssemblyData:  [[id:idSciPlat2_2, sz:2106683966, ln:, tk:null], /lustre/scratch122/tol/data/2/6/1/8/a/d/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:12306563540], /lustre/scratch122/tol/data/2/6/1/8/a/d/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/working/work/a8/09bddf8d2272af0a9fecb3772fdee0/in/m84098_240607_123731_s4.ccs.bc2018.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32335779487, cn:7], /lustre/scratch122/tol/data/2/6/1/8/a/d/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/working/work/ad/ea8ba468e7303e7917e7472e7e1029/in/47140_2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idSciPlat2_2)	COMPLETED	-	1	100 MB	1	9ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idSciPlat2_2)	COMPLETED	-	1	100 MB	1	8ms	78.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idSciPlat2_2)	COMPLETED	-	1	100 MB	1	9ms	113.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idSciPlat2_2)	COMPLETED	-	1	100 MB	1	0ms	39.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	4s	88.8%	0.0%	182.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	13.8s	99.9%	0.1%	360.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idSciPlat2_2)	COMPLETED	-	1	6 GB	1	11s	95.3%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idSciPlat2_2)	COMPLETED	-	1	6 GB	1	1s	46.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	37s	97.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	17ms	120.0%	0.0%	2.8 MB
