---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   voluminous_wescoff
Pipeline_session:   7f21453f-39a1-452f-b4df-6845f84a311a
Pipeline_duration:  74647
Pipeline_datastrt:  2024-04-09T13:45:51.599467+01:00
Pipeline_datecomp:  2024-04-10T10:29:59.107559+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qqTibOblo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/qqTibOblo1_1.yaml
InputAssemblyData:  [[id:qqTibOblo1_1, sz:3372733761, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3585289239, 3860830053, 5037714041, 6360075249, 22606349212]], [/lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64016e_211108_083113.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64222e_210711_031456.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64222e_210802_151335.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64229e_221020_145103.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m84047_240208_145254_s3.ccs.bc2006.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:168428396204, cn:36], /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/c9/19f677db0a034746b767c371084026/in/47680_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (qqTibOblo1_1)	COMPLETED	-	1	100 MB	1	35ms	75.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (qqTibOblo1_1)	COMPLETED	-	1	100 MB	1	31ms	83.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (qqTibOblo1_1)	COMPLETED	-	1	100 MB	1	30ms	85.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (qqTibOblo1_1)	COMPLETED	-	1	100 MB	1	31ms	104.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (qqTibOblo1_1)	COMPLETED	-	1	100 MB	1	1s	29.2%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	5s	93.9%	0.1%	412.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (qqTibOblo1_1)	COMPLETED	-	1	6 GB	1	13s	96.9%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (qqTibOblo1_1)	COMPLETED	-	1	1 GB	1	0ms	67.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (qqTibOblo1_1)	COMPLETED	-	1	100 MB	1	25ms	54.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	14ms	44.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	15ms	46.0%	0.0%	2.8 MB
