---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_lovelace
Pipeline_session:   97b3e79a-0a30-4e0b-b673-dc1cb48e3489
Pipeline_duration:  28105
Pipeline_datastrt:  2023-11-05T10:19:30.732147975Z
Pipeline_datecomp:  2023-11-05T18:07:56.335101923Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      icTilElon2_icTilElon2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icTilElon2_1.yaml
InputAssemblyData:  [[id:icTilElon2_icTilElon2, sz:1789950113, ln:insects, tk:VGP], /lustre/scratch124/tol/projects/darwin/data/insects/Tillus_elongatus/assembly/draft/treeval/icTilElon2_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:14436775381], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/97/197049eacd6bea2e4a9b05ba0a88bd/in/m84047_230922_130334_s3.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34618433242], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/75/21350d00941a05e72b16d0eb936ab6/in/44924_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	91ms	23.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	139ms	18.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (insects)	COMPLETED	-	1	6 GB	1	28ms	38.7%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	0ms	59.0%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	3s	98.9%	0.1%	328.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	6s	97.2%	0.0%	4.5 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	14.6s	97.6%	0.2%	652.5 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	14ms	57.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	16ms	85.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	11ms	64.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	5s	143.6%	0.1%	424.7 MB
