---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   focused_tuckerman
Pipeline_session:   fa87a711-f9d3-47e3-b83e-a71c538dd85b
Pipeline_duration:  28689
Pipeline_datastrt:  2024-03-13T06:04:02.752530Z
Pipeline_datecomp:  2024-03-13T14:02:12.321658Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fCilMus1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fish/Ciliata_mustela/assembly/draft/treeval/fCilMus1_2/fCilMus1_2.yaml
InputAssemblyData:  [[id:fCilMus1_2, sz:374690382, ln:fish, tk:null], /lustre/scratch124/tol/projects/darwin/data/fish/Ciliata_mustela/assembly/draft/treeval/fCilMus1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4966810055], /lustre/scratch124/tol/projects/darwin/data/fish/Ciliata_mustela/assembly/draft/treeval/fCilMus1_2/working/work/5d/f2265cda512bacfea193b6a6561db4/in/m64094e_221204_012051.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:51202389674, cn:10], /lustre/scratch124/tol/projects/darwin/data/fish/Ciliata_mustela/assembly/draft/treeval/fCilMus1_2/working/work/f0/8c1a3f9c31c8823f2c7ed79dafe19f/in/44176_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (fCilMus1_2)	COMPLETED	-	1	100 MB	1	118ms	32.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (fCilMus1_2)	COMPLETED	-	1	100 MB	1	157ms	21.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (fCilMus1_2)	COMPLETED	-	1	100 MB	1	165ms	16.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (fCilMus1_2)	COMPLETED	-	1	100 MB	1	67ms	28.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (fCilMus1_2)	COMPLETED	-	2	12 GB	1	2.1s	83.1%	0.0%	49.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (fCilMus1_2)	COMPLETED	-	1	6 GB	1	2s	95.1%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (fCilMus1_2)	COMPLETED	-	2	12 GB	1	1s	94.0%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (fCilMus1_2)	COMPLETED	-	1	100 MB	1	0ms	68.0%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (fCilMus1_2)	COMPLETED	-	2	12 GB	1	21ms	72.3%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (fCilMus1_2)	COMPLETED	-	1	1 GB	1	0ms	47.6%	0.0%	3 MB
