---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   astonishing_hawking
Pipeline_session:   8f5bfc99-0114-480b-a67f-3a69519f8873
Pipeline_duration:  35550
Pipeline_datastrt:  2024-03-11T11:25:45.129052Z
Pipeline_datecomp:  2024-03-11T21:18:15.510578Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icHalBino1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/icHalBino1_2.yaml
InputAssemblyData:  [[id:icHalBino1_2, sz:411729800, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2376348825], /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/working/work/57/1242f0ec6f4f572fb398ef04af7c88/in/m84093_240302_121601_s2.ccs.bc2020.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35751232264, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/working/work/82/d1342db254e7a52b6bc1c4753d49f3/in/47093_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icHalBino1_2)	COMPLETED	-	1	100 MB	1	95ms	34.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icHalBino1_2)	COMPLETED	-	1	100 MB	1	55ms	26.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icHalBino1_2)	COMPLETED	-	1	100 MB	1	89ms	25.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icHalBino1_2)	COMPLETED	-	1	100 MB	1	99ms	24.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icHalBino1_2)	COMPLETED	-	1	100 MB	1	0ms	35.6%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icHalBino1_2)	COMPLETED	-	2	12 GB	1	4.3s	100.4%	0.0%	47.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icHalBino1_2)	COMPLETED	-	2	12 GB	1	0ms	90.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icHalBino1_2)	COMPLETED	-	1	6 GB	1	1s	94.6%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icHalBino1_2)	COMPLETED	-	2	12 GB	1	8s	93.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icHalBino1_2)	COMPLETED	-	2	12 GB	1	8s	93.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icHalBino1_2)	COMPLETED	-	1	1 GB	1	0ms	52.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icHalBino1_2)	COMPLETED	-	2	12 GB	1	28ms	47.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icHalBino1_2)	COMPLETED	-	1	6 GB	1	1s	63.3%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icHalBino1_2)	COMPLETED	-	2	12 GB	1	19ms	36.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icHalBino1_2)	COMPLETED	-	2	12 GB	1	4s	110.5%	0.0%	301.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icHalBino1_2)	COMPLETED	-	2	12 GB	1	53ms	67.7%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icHalBino1_2)	COMPLETED	-	2	12 GB	1	18ms	100.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icHalBino1_2)	COMPLETED	-	1	100 MB	1	123ms	10.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icHalBino1_2)	COMPLETED	-	1	1 GB	1	0ms	47.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icHalBino1_2)	COMPLETED	-	6	1.5 GB	1	1m 40s	74.7%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	12 GB	1	2m 57s	97.9%	1.2%	9.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icHalBino1_2)	COMPLETED	-	25	100 GB	1	2m 45s	671.7%	4.2%	16 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icHalBino1_2)	COMPLETED	-	25	100 GB	1	2m 57s	568.5%	4.2%	16 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icHalBino1_2)	COMPLETED	-	1	1 GB	1	2m 32s	96.7%	0.1%	107.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icHalBino1_2)	COMPLETED	-	2	12 GB	1	2s	97.7%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icHalBino1_2)	COMPLETED	-	1	6 GB	1	2s	94.3%	0.0%	127.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icHalBino1_2)	COMPLETED	-	2	12 GB	1	161ms	115.6%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icHalBino1_2)	COMPLETED	-	2	12 GB	1	513ms	173.1%	0.0%	23.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icHalBino1_2)	COMPLETED	-	2	12 GB	1	552ms	129.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icHalBino1_2)	COMPLETED	-	1	1 GB	1	2s	94.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icHalBino1_2)	COMPLETED	-	1	6 GB	1	3s	96.9%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icHalBino1_2)	COMPLETED	-	2	12 GB	1	20ms	126.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icHalBino1_2)	COMPLETED	-	2	1 GB	1	0ms	92.3%	0.0%	5.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icHalBino1_2)	COMPLETED	-	25	50 GB	1	45.5s	334.5%	0.8%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icHalBino1_2)	COMPLETED	-	2	12 GB	1	4.6s	165.7%	0.2%	633.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icHalBino1_2)	COMPLETED	-	2	1 GB	1	10s	97.0%	0.0%	23.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icHalBino1_2)	COMPLETED	-	20	100 GB	1	55.1s	666.0%	0.2%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	19m 8s	1472.3%	7.6%	29.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icHalBino1_2)	COMPLETED	-	20	50 GB	1	1h 28m 57s	1888.6%	3.9%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (icHalBino1)	COMPLETED	-	16	50 GB	1	1m 21s	323.4%	0.0%	21 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (icHalBino1)	COMPLETED	-	8	36 GB	1	2m 30s	348.9%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (icHalBino1)	COMPLETED	-	2	12 GB	1	4m 24s	71.4%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	1h 28m 10s	1534.8%	9.4%	36.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (icHalBino1)	COMPLETED	-	6	36 GB	1	2m 2s	99.0%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icHalBino1)	COMPLETED	-	1	6 GB	1	8s	96.6%	0.0%	146.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (icHalBino1)	COMPLETED	-	2	12 GB	1	1.8s	179.6%	0.1%	270.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icHalBino1)	COMPLETED	-	1	6 GB	1	3s	93.8%	0.0%	6.8 MB
