---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sharp_einstein
Pipeline_session:   269b58c2-3e79-4e9b-af1a-ff3177502ea9
Pipeline_duration:  165257
Pipeline_datastrt:  2023-12-30T22:49:09.271404Z
Pipeline_datecomp:  2024-01-01T20:43:26.414659Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      xgCepHort1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/xgCepHort1_1.yaml
InputAssemblyData:  [[id:xgCepHort1_1, sz:3246694700, ln:mollusc, tk:null], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6510068867, 5018923952, 18546596574]], [/lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/ae/e03c5d07cd83f8e8a5f600078616d0/in/m64089e_230718_135312.ccs.bc2070--bc2070.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/ae/e03c5d07cd83f8e8a5f600078616d0/in/m64178e_221019_030805.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/ae/e03c5d07cd83f8e8a5f600078616d0/in/m84093_231110_124434_s3.ccs.bc2070.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:114729385121, cn:24], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/91/64e70dade5a76d25abfa74220230da/in/40587_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	91 GB	1	41m 31s	99.6%	19.0%	71.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (xgCepHort1_1)	CACHED	-	1	100 MB	1	69ms	70.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (xgCepHort1_1)	CACHED	-	2	12 GB	1	4s	95.4%	0.1%	511.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (xgCepHort1_1)	CACHED	-	2	12 GB	1	16m 30s	99.1%	1.2%	5.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (xgCepHort1_1)	CACHED	-	1	6 GB	1	14s	96.3%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (xgCepHort1_1)	CACHED	-	2	12 GB	1	18.4s	97.9%	0.3%	1018.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (xgCepHort1_1)	CACHED	-	1	100 MB	1	1h 58m 57s	3.6%	0.0%	1.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (xgCepHort1_1)	CACHED	-	2	12 GB	1	24m 11s	99.9%	0.5%	1.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	1m 21s	208.7%	3.2%	12.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (xgCepHort1_1)	CACHED	-	2	12 GB	1	6s	136.7%	0.1%	432.7 MB
