---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   scruffy_goldwasser
Pipeline_session:   21e8bccc-b8a5-4f10-9f9e-72451916233b
Pipeline_duration:  13181
Pipeline_datastrt:  2024-06-10T10:35:11.525898+01:00
Pipeline_datecomp:  2024-06-10T14:14:52.602409+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilGlyThra1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/ilGlyThra1_1.yaml
InputAssemblyData:  [[id:ilGlyThra1_1, sz:753770215, ln:, tk:null], /lustre/scratch122/tol/data/3/e/8/0/4/3/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6222678806], /lustre/scratch122/tol/data/3/e/8/0/4/3/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/working/work/ed/07b0ce189bfb504e01c9e62195d818/in/m84047_240503_111501_s2.ccs.bc2018.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43892567218, cn:9], /lustre/scratch122/tol/data/3/e/8/0/4/3/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/working/work/19/b88c11c6de18aed51520685b43747d/in/47067_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilGlyThra1_1)	COMPLETED	-	1	100 MB	1	9ms	123.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilGlyThra1_1)	COMPLETED	-	1	100 MB	1	8ms	80.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilGlyThra1_1)	COMPLETED	-	1	100 MB	1	10ms	73.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilGlyThra1_1)	COMPLETED	-	1	100 MB	1	0ms	47.2%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	2s	79.7%	0.0%	35.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	5.1s	93.5%	0.0%	67.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilGlyThra1_1)	COMPLETED	-	1	100 MB	1	24ms	46.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	18s	98.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	9s	103.9%	0.0%	309 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilGlyThra1_1)	COMPLETED	-	1	6 GB	1	3s	94.4%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	33ms	90.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilGlyThra1_1)	COMPLETED	-	1	6 GB	1	0ms	77.9%	0.0%	5.3 MB
