---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   infallible_albattani
Pipeline_session:   8c9c00a2-7e92-4fc2-8289-8f4ee45187e2
Pipeline_duration:  26502
Pipeline_datastrt:  2024-07-08T13:49:56.788709+01:00
Pipeline_datecomp:  2024-07-08T21:11:39.471516+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPteGlau1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/ilPteGlau1_2.yaml
InputAssemblyData:  [[id:ilPteGlau1_2, sz:550587804, ln:, tk:null], /lustre/scratch122/tol/data/5/5/0/7/2/8/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:4151229514], /lustre/scratch122/tol/data/5/5/0/7/2/8/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/working/work/58/2b97f9db8c67b743d8a3f46681f802/in/m84047_240628_124321_s4.ccs.bc2053.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32082096607, cn:8], /lustre/scratch122/tol/data/5/5/0/7/2/8/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/working/work/17/123c308125f5fd48410c9bcbc0e7b6/in/48358_5-6#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilPteGlau1_2)	COMPLETED	-	1	100 MB	1	11ms	68.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilPteGlau1_2)	COMPLETED	-	1	100 MB	1	10ms	160.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilPteGlau1_2)	COMPLETED	-	1	100 MB	1	15ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	1s	81.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	3.6s	97.3%	0.0%	61.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilPteGlau1_2)	COMPLETED	-	1	6 GB	1	2s	94.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPteGlau1_2)	COMPLETED	-	1	6 GB	1	0ms	81.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	13s	95.3%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	20ms	62.4%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	76ms	34.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	117ms	41.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilPteGlau1_2)	COMPLETED	-	1	1 GB	1	0ms	28.8%	0.0%	3.1 MB
