---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   stupefied_mcnulty
Pipeline_session:   c0fd485c-ce05-4173-aeae-039e67637278
Pipeline_duration:  16696
Pipeline_datastrt:  2024-04-21T17:46:06.103519+01:00
Pipeline_datecomp:  2024-04-21T22:24:22.779084+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEarClor1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/ilEarClor1_1.yaml
InputAssemblyData:  [[id:ilEarClor1_1, sz:391006402, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7097173407], /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/working/work/ae/51604df3236f1681c3718bc02b017f/in/m64089e_230922_002913.ccs.bc2007--bc2007.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33085100445, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/working/work/79/c2ef083d3567c7b7c70a1a7e234364/in/48791_7-8#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilEarClor1_1)	COMPLETED	-	1	100 MB	1	57ms	50.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilEarClor1_1)	COMPLETED	-	1	100 MB	1	52ms	63.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilEarClor1_1)	COMPLETED	-	1	100 MB	1	55ms	55.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilEarClor1_1)	COMPLETED	-	1	100 MB	1	49ms	57.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilEarClor1_1)	COMPLETED	-	1	100 MB	1	0ms	56.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	2.6s	98.6%	0.0%	37.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilEarClor1_1)	COMPLETED	-	1	6 GB	1	3s	95.1%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	1s	99.7%	0.0%	20.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	19s	99.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	19s	100.3%	0.0%	3.5 MB
