---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   grave_shockley
Pipeline_session:   cbc2ce05-f7ae-4228-b41c-b816d1915ffb
Pipeline_duration:  22275
Pipeline_datastrt:  2023-08-29T14:48:54.621366463+01:00
Pipeline_datecomp:  2023-08-29T21:00:09.439097049+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [drAstGlyc1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/drAstGlyc1_1.yaml
InputAssemblyData:  [[id:drAstGlyc1_1, sz:691606492, ln:dicots, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/drAstGlyc1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5664045561], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/drAstGlyc1_1/working/work/05/58abd8504aa152c9a8553c01a37a0c/in/m64125e_230411_052703.ccs.bc1010_BAK8A_OA--bc1010_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41476162737], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/drAstGlyc1_1/working/work/91/46a195f64821ed6bc89a9b40c53428/in/40987_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	116ms	18.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	118ms	13.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	41ms	37.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	5.4s	95.6%	0.1%	350.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	0ms	58.4%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	1s	96.3%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	4s	96.4%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	1s	158.2%	0.1%	298.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	18ms	81.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	44ms	13.9%	0.0%	2.7 MB
