---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   modest_crick
Pipeline_session:   13e45843-9f97-4cd8-b360-a4ceb9126e52
Pipeline_duration:  47170
Pipeline_datastrt:  2024-07-15T15:06:11.385369+01:00
Pipeline_datecomp:  2024-07-16T04:12:21.769871+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daInuConz1_3
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/daInuConz1_3.yaml
InputAssemblyData:  [[id:daInuConz1_3, sz:6779044488, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[7078607600, 6346363469, 5728404824, 6670492573, 5739210993, 6707167629, 4648993455, 4911982252, 15403076023]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64089e_230520_173345.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64221e_220929_105624.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64221e_221007_115252.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64228e_230203_044851.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64228e_230423_071300.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64228e_230424_102938.ccs.bc2091--bc2091.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64229e_230205_130502.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64229e_230206_162736.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m84047_230523_164130_s3.ccs.bc1017_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:119399580417, cn:25], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/a4/f7427b642ffafff053235dad5cca72/in/44821_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (daInuConz1_3)	COMPLETED	-	1	100 MB	1	13ms	36.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (daInuConz1_3)	COMPLETED	-	1	100 MB	1	24ms	47.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (daInuConz1_3)	COMPLETED	-	1	100 MB	1	33ms	33.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (daInuConz1_3)	COMPLETED	-	1	100 MB	1	0ms	50.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (daInuConz1_3)	COMPLETED	-	2	12 GB	1	9s	93.3%	0.1%	473.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (daInuConz1_3)	COMPLETED	-	1	1 GB	1	0ms	46.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (daInuConz1_3)	COMPLETED	-	1	100 MB	1	41ms	50.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (daInuConz1_3)	COMPLETED	-	1	6 GB	1	24s	97.8%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (daInuConz1_3)	COMPLETED	-	2	12 GB	1	23ms	66.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (daInuConz1_3)	COMPLETED	-	1	6 GB	1	1s	96.1%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (daInuConz1_3)	COMPLETED	-	2	12 GB	1	32ms	45.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (daInuConz1_3)	COMPLETED	-	2	12 GB	1	606ms	180.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (daInuConz1_3)	COMPLETED	-	2	12 GB	1	40.5s	99.9%	0.2%	946 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (daInuConz1_3)	COMPLETED	-	2	12 GB	1	9s	156.5%	0.1%	565 MB
