---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   admiring_northcutt
Pipeline_session:   04da364a-e1da-4b66-88b4-397172191a91
Pipeline_duration:  27006
Pipeline_datastrt:  2024-03-26T15:37:37.323796679Z
Pipeline_datecomp:  2024-03-26T23:07:43.506550823Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dhQuePetr1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/dhQuePetr1_2.yaml
InputAssemblyData:  [[id:dhQuePetr1_2, sz:1665949207, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Quercus_petraea/assembly/draft/treeval/dhQuePetr1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[4672467885, 8330727819]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/1a/45cda034dedfe7b2510a0899c502b4/in/m64221e_230424_134725.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/1a/45cda034dedfe7b2510a0899c502b4/in/m84093_240318_104516_s1.ccs.bc2078.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:51978728753, cn:11], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/65/36346fa4ffc97aff315fd44459ed72/in/46585_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (dhQuePetr1_2)	COMPLETED	-	1	100 MB	1	151ms	14.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (dhQuePetr1_2)	COMPLETED	-	1	100 MB	1	161ms	24.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (dhQuePetr1_2)	COMPLETED	-	1	100 MB	1	144ms	22.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (dhQuePetr1_2)	COMPLETED	-	1	100 MB	1	160ms	18.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (dhQuePetr1_2)	COMPLETED	-	1	100 MB	1	0ms	29.9%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (dhQuePetr1_2)	COMPLETED	-	2	12 GB	1	3s	71.9%	0.0%	97.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (dhQuePetr1_2)	COMPLETED	-	1	6 GB	1	6s	95.0%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (dhQuePetr1_2)	COMPLETED	-	1	1 GB	1	0ms	54.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (dhQuePetr1_2)	COMPLETED	-	1	100 MB	1	37ms	30.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (dhQuePetr1_2)	COMPLETED	-	2	12 GB	1	10.8s	96.2%	0.0%	193.7 MB
