---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   evil_babbage
Pipeline_session:   6e4c6b72-3014-4a99-ab98-3563298e9b61
Pipeline_duration:  27903
Pipeline_datastrt:  2024-07-04T13:44:06.551371+01:00
Pipeline_datecomp:  2024-07-04T21:29:10.021257+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaStyPist1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/jaStyPist1_1.yaml
InputAssemblyData:  [[id:jaStyPist1_1, sz:577502533, ln:, tk:null], /lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[10006215145, 11603554878]], [/lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/working/work/65/629a392866d70b2364fe652897cc57/in/m84098_240425_112735_s1.ccs.bc2008.rmdup.filtered.fasta.gz, /lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/working/work/65/629a392866d70b2364fe652897cc57/in/m84098_240429_114025_s1.ccs.bc2072.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:54006088287, cn:14], /lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/working/work/52/22a243bdd857271ac524c71736227f/in/49016_3-4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaStyPist1_1)	COMPLETED	-	1	100 MB	1	9ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaStyPist1_1)	COMPLETED	-	1	100 MB	1	10ms	82.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaStyPist1_1)	COMPLETED	-	1	100 MB	1	9ms	102.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	1s	96.4%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaStyPist1_1)	COMPLETED	-	1	6 GB	1	2s	93.0%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	3.5s	98.3%	0.0%	100.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaStyPist1_1)	COMPLETED	-	1	1 GB	1	0ms	22.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	25ms	56.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	17ms	111.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaStyPist1_1)	COMPLETED	-	1	6 GB	1	1s	64.7%	0.0%	3.2 MB
