---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   clever_mestorf
Pipeline_session:   7156911f-6c33-48d2-9244-8c195a77a9b5
Pipeline_duration:  17495
Pipeline_datastrt:  2024-04-21T18:10:24.666055+01:00
Pipeline_datecomp:  2024-04-21T23:02:00.325299+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEpiRepa2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/ilEpiRepa2_1.yaml
InputAssemblyData:  [[id:ilEpiRepa2_1, sz:846147882, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:8871669768], /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/working/work/76/fb0ad117ab333ee20dbc062be2e8d2/in/m84047_240409_095633_s1.ccs.bc2085.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32666371662, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/working/work/c1/b5f391779088e9b07e0de0fa78ecb4/in/45158_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilEpiRepa2_1)	COMPLETED	-	1	100 MB	1	35ms	122.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilEpiRepa2_1)	COMPLETED	-	1	100 MB	1	58ms	69.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilEpiRepa2_1)	COMPLETED	-	1	100 MB	1	33ms	82.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilEpiRepa2_1)	COMPLETED	-	1	100 MB	1	56ms	60.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilEpiRepa2_1)	COMPLETED	-	1	6 GB	1	4s	87.9%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilEpiRepa2_1)	COMPLETED	-	1	100 MB	1	0ms	32.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	1s	97.2%	0.0%	43.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	17ms	139.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilEpiRepa2_1)	COMPLETED	-	1	1 GB	1	0ms	53.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilEpiRepa2_1)	COMPLETED	-	1	6 GB	1	0ms	87.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	19ms	104.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	15ms	68.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilEpiRepa2_1)	COMPLETED	-	1	100 MB	1	29ms	65.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	8.7s	97.5%	0.0%	82.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	97ms	78.5%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	25s	97.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	25s	97.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	11s	105.3%	0.1%	318.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	17ms	68.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilEpiRepa2_1)	COMPLETED	-	1	1 GB	1	0ms	53.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilEpiRepa2_1)	COMPLETED	-	6	1.5 GB	1	5m 15s	99.9%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilEpiRepa2_1)	COMPLETED	-	25	100 GB	1	6m 14s	643.6%	6.2%	23.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilEpiRepa2_1)	COMPLETED	-	25	100 GB	1	6m 43s	655.8%	1.5%	23.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	24 GB	1	7m 41s	99.3%	2.5%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilEpiRepa2_1)	COMPLETED	-	20	100 GB	1	2m 13s	897.6%	3.5%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilEpiRepa2_1)	COMPLETED	-	1	1 GB	1	10m 48s	98.7%	0.0%	198.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	6s	100.0%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilEpiRepa2_1)	COMPLETED	-	1	6 GB	1	5s	94.3%	0.1%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	1.2s	99.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	5.7s	182.3%	0.1%	465 MB
