---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   irreverent_wiles
Pipeline_session:   c1418c8d-3f55-4b85-804b-97c992efd87b
Pipeline_duration:  33947
Pipeline_datastrt:  2024-08-05T10:00:50.387871962+01:00
Pipeline_datecomp:  2024-08-05T19:26:37.500140349+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icPodFusc4_1
InputYamlFile:      /lustre/scratch122/tol/data/6/e/2/d/b/1/Podagrica_fuscicornis/assembly/draft/treeval/icPodFusc4_1/icPodFusc4_1.yaml
InputAssemblyData:  [[id:icPodFusc4_1, sz:1986478627, ln:, tk:null], /lustre/scratch122/tol/data/6/e/2/d/b/1/Podagrica_fuscicornis/assembly/draft/treeval/icPodFusc4_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:14308612196], /lustre/scratch122/tol/scratch/prefect_prod/5d1cf18d-1116-4600-86c6-5f7febf24493/b8f0729f-15f3-41ad-bb38-f771e1c77246/work/25/4f31d840af73ad8802b569da0ec3a9/in/m84093_240720_111405_s2.ccs.bc2043.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:72899611676, cn:15], /lustre/scratch122/tol/scratch/prefect_prod/5d1cf18d-1116-4600-86c6-5f7febf24493/b8f0729f-15f3-41ad-bb38-f771e1c77246/work/62/32168520b37635b0bd93ff3f9112df/in/47157_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icPodFusc4_1)	COMPLETED	-	1	100 MB	1	11ms	144.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icPodFusc4_1)	COMPLETED	-	1	100 MB	1	10ms	112.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icPodFusc4_1)	COMPLETED	-	1	100 MB	1	17ms	84.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icPodFusc4_1)	COMPLETED	-	1	100 MB	1	10ms	109.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icPodFusc4_1)	COMPLETED	-	1	100 MB	1	1s	38.4%	0.0%	2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	4s	87.0%	0.0%	188.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icPodFusc4_1)	COMPLETED	-	1	6 GB	1	11s	92.3%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icPodFusc4_1)	COMPLETED	-	1	1 GB	1	1s	18.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icPodFusc4_1)	COMPLETED	-	1	100 MB	1	64ms	25.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	16.9s	97.4%	0.0%	373.3 MB
