---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   insane_torricelli
Pipeline_session:   500e855b-7019-45fd-99fd-517fb9963058
Pipeline_duration:  64702
Pipeline_datastrt:  2023-12-08T14:30:37.821198Z
Pipeline_datecomp:  2023-12-09T08:29:00.367413Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilPhiTran2_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilPhiTran2_2.yaml
InputAssemblyData:  [[id:ilPhiTran2_2, sz:1211368056, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Philereme_transversata/assembly/draft/treeval/ilPhiTran2_2/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:16234568239], /lustre/scratch124/tol/projects/darwin/data/insects/Philereme_transversata/assembly/draft/treeval/ilPhiTran2_2/working/work/c6/cefb5aeb2f248bd0167cde0bca7ab3/in/m84047_230825_121805_s3.ccs.bc2042.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35100427249, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Philereme_transversata/assembly/draft/treeval/ilPhiTran2_2/working/work/68/9d17fe58b9f626a7de22483c2ffb30/in/36948_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilPhiTran2)	COMPLETED	-	1	100 MB	1	30ms	104.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilPhiTran2_2)	COMPLETED	-	1	100 MB	1	35ms	94.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilPhiTran2_2)	COMPLETED	-	1	100 MB	1	41ms	82.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilPhiTran2_2)	COMPLETED	-	1	100 MB	1	1s	58.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	2s	99.2%	0.0%	44.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	11s	97.0%	0.0%	114.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilPhiTran2_2)	COMPLETED	-	1	6 GB	1	5s	97.3%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilPhiTran2_2)	COMPLETED	-	1	100 MB	1	26ms	50.0%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	16ms	90.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	14ms	79.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	3s	126.7%	0.1%	380.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilPhiTran2_2)	COMPLETED	-	1	2 GB	1	0ms	71.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPhiTran2_2)	COMPLETED	-	1	6 GB	1	1s	86.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	13ms	100.8%	0.0%	2.8 MB
