---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   big_coulomb
Pipeline_session:   170b0800-823a-4300-a0c5-f99906e9a79f
Pipeline_duration:  12560
Pipeline_datastrt:  2024-05-19T16:06:45.113516+01:00
Pipeline_datecomp:  2024-05-19T19:36:06.008888+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilCycThom1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/ilCycThom1_1.yaml
InputAssemblyData:  [[id:ilCycThom1_1, sz:364042955, ln:insects, tk:null], /lustre/scratch122/tol/data/2/4/c/8/b/f/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4160719693], /lustre/scratch122/tol/data/2/4/c/8/b/f/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/working/work/ef/e1f967b622909055ae0b0ae7b6dc59/in/m84093_240507_114740_s4.ccs.bc2045.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34643421206, cn:8], /lustre/scratch122/tol/data/2/4/c/8/b/f/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/working/work/ad/a0ce797221a85a105da9c131215a5f/in/47517_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilCycThom1_1)	COMPLETED	-	1	100 MB	1	18ms	55.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilCycThom1_1)	COMPLETED	-	1	100 MB	1	13ms	144.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilCycThom1_1)	COMPLETED	-	1	100 MB	1	12ms	75.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	1s	69.3%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilCycThom1_1)	COMPLETED	-	1	100 MB	1	1s	27.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	4.1s	87.1%	0.0%	46.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	16s	99.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilCycThom1_1)	COMPLETED	-	1	100 MB	1	28ms	21.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilCycThom1_1)	COMPLETED	-	1	1 GB	1	0ms	46.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilCycThom1_1)	COMPLETED	-	1	6 GB	1	2s	79.0%	0.0%	4.7 MB
