---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   boring_poitras
Pipeline_session:   b360be20-2c68-451c-8a27-cc2ca423e9af
Pipeline_duration:  6826
Pipeline_datastrt:  2024-04-03T10:18:09.202548+01:00
Pipeline_datecomp:  2024-04-03T12:11:55.207751+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypLycs1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/ilHypLycs1_2.yaml
InputAssemblyData:  [[id:ilHypLycs1_2, sz:1656544940, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[6023883278, 3510804716]], [/lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/working/work/82/5109b8553b7bf74b9f1628a64cc558/in/m64178e_240320_145925.ccs.bc2069--bc2069.filtered.fasta.gz, /lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/working/work/82/5109b8553b7bf74b9f1628a64cc558/in/m64222e_231220_125955.ccs.bc2069--bc2069.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:37778605186, cn:9], /lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/working/work/fd/8a01bdc586b068887511ec403880fa/in/48358_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypLycs1_2)	CACHED	-	1	100 MB	1	1s	31.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHypLycs1_2)	CACHED	-	1	100 MB	1	39ms	94.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypLycs1_2)	CACHED	-	2	12 GB	1	11.7s	94.2%	0.0%	96 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	47 GB	1	16m 14s	99.1%	9.7%	36.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHypLycs1_2)	CACHED	-	6	3 GB	1	14m 12s	99.6%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHypLycs1_2)	CACHED	-	2	12 GB	1	8s	42.2%	0.0%	38.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilHypLycs1_2)	CACHED	-	1	100 MB	1	37ms	109.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHypLycs1_2)	CACHED	-	1	100 MB	1	38ms	107.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHypLycs1_2)	CACHED	-	1	100 MB	1	39ms	76.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHypLycs1_2)	CACHED	-	1	6 GB	1	11s	86.2%	0.0%	6.2 MB
