---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   exotic_bartik
Pipeline_session:   24366919-d384-439b-bcd4-551a920bc6f8
Pipeline_duration:  89072
Pipeline_datastrt:  2024-01-25T12:07:04.743239Z
Pipeline_datecomp:  2024-01-26T12:51:37.429983Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      qmCerStei3_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/qmCerStei3_1.yaml
InputAssemblyData:  [[id:qmCerStei3_1, sz:3996356061, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[19856600749, 24600126481]], [/lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/working/work/5d/0e8716c4c830cdad2c96597bac6968/in/m84093_231219_145624_s1.ccs.bc2037.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/working/work/5d/0e8716c4c830cdad2c96597bac6968/in/m84098_231215_132057_s2.ccs.bc2037.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:140652367558, cn:29], /lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/working/work/51/ec2dbddc9daa291256e7f32909984a/in/45580_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (qmCerStei3_1)	COMPLETED	-	1	100 MB	1	42ms	78.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (qmCerStei3_1)	COMPLETED	-	1	100 MB	1	39ms	92.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GrabFiles (qmCerStei3_1)	COMPLETED	-	1	100 MB	1	46ms	74.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GrabFiles (qmCerStei3_1)	COMPLETED	-	1	100 MB	1	38ms	75.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (qmCerStei3_1)	COMPLETED	-	1	100 MB	1	1s	29.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	5s	97.6%	0.1%	247.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (qmCerStei3_1)	COMPLETED	-	1	100 MB	1	34ms	42.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (input/ref.fa)	COMPLETED	-	1	6 GB	1	14s	96.9%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	16ms	88.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	14ms	115.0%	0.0%	0
