---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   furious_bardeen
Pipeline_session:   2254ae98-2a7b-43fb-ae58-72c39941a686
Pipeline_duration:  12241
Pipeline_datastrt:  2024-04-19T16:25:17.163345+01:00
Pipeline_datecomp:  2024-04-19T19:49:18.306330+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaPorDiva4_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/jaPorDiva4_1.yaml
InputAssemblyData:  [[id:jaPorDiva4_1, sz:544117992, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7032193316, 4898191858, 193036329]], [/lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/fa/938dec5d0dd46d4df8f29fbb22cedf/in/m64016e_220527_112003.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/fa/938dec5d0dd46d4df8f29fbb22cedf/in/m64125e_231110_003509.ccs.bc2096--bc2096.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/fa/938dec5d0dd46d4df8f29fbb22cedf/in/m64222e_220826_145909.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26779677000, cn:6], /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/01/9927c38c76c516356093d8b883ff2d/in/48772_1-2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaPorDiva4_1)	COMPLETED	-	1	100 MB	1	35ms	91.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaPorDiva4_1)	COMPLETED	-	1	100 MB	1	39ms	84.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaPorDiva4_1)	COMPLETED	-	1	100 MB	1	46ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (jaPorDiva4_1)	COMPLETED	-	1	100 MB	1	42ms	82.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	1s	88.4%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaPorDiva4_1)	COMPLETED	-	1	100 MB	1	0ms	71.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	3s	99.9%	0.0%	153.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaPorDiva4_1)	COMPLETED	-	1	6 GB	1	2s	97.5%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaPorDiva4_1)	COMPLETED	-	1	1 GB	1	0ms	47.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaPorDiva4_1)	COMPLETED	-	1	100 MB	1	37ms	51.9%	0.0%	2.9 MB
