---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   naughty_avogadro
Pipeline_session:   c9bc8f6d-d52a-4e61-9d11-cc5825d908ee
Pipeline_duration:  9h 31m 32s
Pipeline_datastrt:  2023-08-29T14:48:56.562698341+01:00
Pipeline_datecomp:  2023-08-30T00:20:28.402528842+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilCerPisi1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilCerPisi1_1.yaml
InputAssemblyData:  [[id:ilCerPisi1_1, sz:749819630, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[3856604160, 20455412994]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/working/work/dc/7908089cc859ba8d8e13a7010b9344/in/m64097e_230309_154741.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/working/work/dc/7908089cc859ba8d8e13a7010b9344/in/m84047_230817_174414_s3.ccs.bc2048.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31706658034], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/working/work/27/962d9edd1a335c2ee0912d454aa76a/in/46918_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	167ms	18.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	151ms	23.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	69ms	47.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	3s	95.6%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	0ms	56.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	1s	92.4%	0.0%	4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	7.4s	91.5%	0.0%	83.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	20ms	38.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	14ms	63.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	11ms	68.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	20s	194.4%	1.3%	4.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	17ms	42.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	0ms	88.1%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	0ms	71.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	8s	108.1%	0.1%	377.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	71ms	90.7%	0.0%	10.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	23ms	69.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	0ms	36.7%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	1m 11s	98.5%	0.0%	3.6 MB
