---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   dreamy_curran
Pipeline_session:   6b2bfb49-bb6b-4787-8a07-c097e6857082
Pipeline_duration:  31276
Pipeline_datastrt:  2024-03-18T09:30:33.076145Z
Pipeline_datecomp:  2024-03-18T18:11:49.801947Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEupHawo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Eupithecia_haworthiata/assembly/draft/treeval/ilEupHawo1_1/ilEupHawo1_1.yaml
InputAssemblyData:  [[id:ilEupHawo1_1, sz:443052152, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Eupithecia_haworthiata/assembly/draft/treeval/ilEupHawo1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5912551794], /lustre/scratch124/tol/projects/darwin/data/insects/Eupithecia_haworthiata/assembly/draft/treeval/ilEupHawo1_1/working/work/1b/e4e07d6e1e6f4dbcf213f230159747/in/m84047_240307_122953_s1.ccs.bc2087.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32004023417, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Eupithecia_haworthiata/assembly/draft/treeval/ilEupHawo1_1/working/work/be/ef719926ec1b584028baa0b116382c/in/47837_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilEupHawo1_1)	COMPLETED	-	1	100 MB	1	59ms	75.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilEupHawo1_1)	COMPLETED	-	1	100 MB	1	44ms	76.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilEupHawo1_1)	COMPLETED	-	1	100 MB	1	52ms	71.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilEupHawo1_1)	COMPLETED	-	1	100 MB	1	70ms	56.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEupHawo1_1)	COMPLETED	-	2	12 GB	1	3.1s	89.0%	0.0%	36.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilEupHawo1_1)	COMPLETED	-	1	100 MB	1	1s	19.9%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilEupHawo1_1)	COMPLETED	-	1	6 GB	1	2s	96.4%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilEupHawo1_1)	COMPLETED	-	2	12 GB	1	1s	78.5%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilEupHawo1_1)	COMPLETED	-	2	12 GB	1	3s	113.9%	0.1%	301.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilEupHawo1_1)	COMPLETED	-	2	12 GB	1	21s	98.1%	0.0%	3.5 MB
