---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_yonath
Pipeline_session:   69e9f481-1f26-42e8-b6a3-da141f7b54e7
Pipeline_duration:  1961
Pipeline_datastrt:  2024-04-22T10:41:24.268560+01:00
Pipeline_datecomp:  2024-04-22T11:14:05.935881+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEreMant2_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/ilEreMant2_2.yaml
InputAssemblyData:  [[id:ilEreMant2_2, sz:1020969736, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4304071051], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/working/work/5a/2a5f62fb4079b8d7f47b594b9469fc/in/m84098_240410_113152_s1.ccs.bc2062.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35729800702, cn:8], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/working/work/ce/33a376c3c72791101fcba37175538f/in/48314_7-8#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	29 GB	1	9m 53s	99.0%	6.0%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilEreMant2_2)	CACHED	-	6	3 GB	1	4m 38s	99.8%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEreMant2_2)	CACHED	-	2	12 GB	1	6.6s	98.9%	0.0%	49.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilEreMant2_2)	CACHED	-	1	100 MB	1	41ms	76.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilEreMant2_2)	CACHED	-	1	100 MB	1	42ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilEreMant2_2)	CACHED	-	2	12 GB	1	2s	87.6%	0.0%	26.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilEreMant2_2)	CACHED	-	1	100 MB	1	1s	61.6%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilEreMant2_2)	CACHED	-	1	100 MB	1	45ms	90.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilEreMant2_2)	CACHED	-	1	100 MB	1	48ms	90.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilEreMant2_2)	CACHED	-	1	6 GB	1	4s	95.8%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilEreMant2_2)	CACHED	-	1	1 GB	1	11m 57s	98.9%	0.0%	160.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilEreMant2_2)	CACHED	-	2	12 GB	1	14s	93.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilEreMant2_2)	CACHED	-	2	12 GB	1	3s	134.7%	0.2%	393.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilEreMant2_2)	CACHED	-	1	1 GB	1	1s	59.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilEreMant2_2)	CACHED	-	2	12 GB	1	13s	98.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilEreMant2_2)	CACHED	-	2	12 GB	1	7s	100.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	55m 30s	1531.1%	7.4%	28.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	54m 8s	1524.5%	7.3%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	57m 1s	1401.1%	7.5%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	50m 33s	1525.8%	3.8%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilEreMant2_2)	CACHED	-	20	50 GB	1	57m 30s	1661.7%	3.8%	14.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilEreMant2_2)	CACHED	-	1	100 MB	1	34ms	56.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilEreMant2_2)	CACHED	-	2	12 GB	1	37ms	61.0%	0.0%	3 MB
