---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_stone
Pipeline_session:   b151e36c-ca18-4c1c-b21b-b6b47deae28a
Pipeline_duration:  24811
Pipeline_datastrt:  2024-06-20T13:47:15.800855+01:00
Pipeline_datecomp:  2024-06-20T20:40:47.515428+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icKykRobo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/icKykRobo1_1.yaml
InputAssemblyData:  [[id:icKykRobo1_1, sz:710703267, ln:, tk:null], /lustre/scratch122/tol/data/d/a/b/f/1/7/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:7019656287], /lustre/scratch122/tol/data/d/a/b/f/1/7/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/working/work/af/2108b43ce60ef35eea9e4adbf89d88/in/m84047_240523_114605_s4.ccs.bc2035.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:93912860273, cn:20], /lustre/scratch122/tol/data/d/a/b/f/1/7/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/working/work/af/5c7c8344d5fed62944bd5ed28fb812/in/47924_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icKykRobo1_1)	COMPLETED	-	1	100 MB	1	12ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icKykRobo1_1)	COMPLETED	-	1	100 MB	1	10ms	84.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icKykRobo1_1)	COMPLETED	-	1	100 MB	1	13ms	114.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	1s	95.2%	0.0%	58.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icKykRobo1_1)	COMPLETED	-	1	100 MB	1	19ms	55.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	5.6s	95.0%	0.0%	113.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icKykRobo1_1)	COMPLETED	-	1	6 GB	1	5s	93.0%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icKykRobo1_1)	COMPLETED	-	1	100 MB	1	0ms	43.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icKykRobo1_1)	COMPLETED	-	1	1 GB	1	0ms	54.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	21s	100.1%	0.0%	3.6 MB
