---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   clever_booth
Pipeline_session:   cc1d9a5a-1ff7-4228-9a0e-1cba02202eb5
Pipeline_duration:  32840
Pipeline_datastrt:  2024-07-08T13:49:34.089188+01:00
Pipeline_datecomp:  2024-07-08T22:56:54.845127+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPseFlor1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/ilPseFlor1_1.yaml
InputAssemblyData:  [[id:ilPseFlor1_1, sz:556217219, ln:, tk:null], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:3440521238], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/working/work/1d/c04e7414c72037dd072c80758484a0/in/m84047_240628_124321_s4.ccs.bc2056.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43227317327, cn:10], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/working/work/a7/d3790411cd8bd1f59cf520cfce90f5/in/48340_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilPseFlor1_1)	COMPLETED	-	1	100 MB	1	9ms	88.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilPseFlor1_1)	COMPLETED	-	1	100 MB	1	11ms	66.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilPseFlor1_1)	COMPLETED	-	1	100 MB	1	12ms	88.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	3.7s	95.2%	0.0%	56 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilPseFlor1_1)	COMPLETED	-	1	6 GB	1	2s	93.0%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	1s	82.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPseFlor1_1)	COMPLETED	-	1	6 GB	1	0ms	80.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	17ms	84.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	36ms	76.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	5s	111.6%	0.1%	304.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilPseFlor1_1)	COMPLETED	-	1	1 GB	1	0ms	21.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilPseFlor1_1)	COMPLETED	-	1	100 MB	1	32ms	64.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	10s	93.4%	0.0%	3.5 MB
