---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   curious_hopper
Pipeline_session:   af874fa2-9820-49c0-b837-ac3bdaad5f87
Pipeline_duration:  15588
Pipeline_datastrt:  2024-08-01T11:18:49.471982869+01:00
Pipeline_datecomp:  2024-08-01T15:38:38.197447352+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icBipLuna3_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icBipLuna3_2.yaml
InputAssemblyData:  [[id:icBipLuna3_2, sz:852695784, ln:insects, tk:null], /lustre/scratch122/tol/data/e/0/4/d/4/6/Biphyllus_lunatus/assembly/draft/treeval/icBipLuna3_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:10623076123], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/2f/87ca18549da11d19396544dd825a3b/in/m84047_240509_104333_s2.ccs.bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:62869699365, cn:13], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/5d/e4cd7457b69c66f5d1ff50f8b64787/in/47738_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icBipLuna3_2)	COMPLETED	-	1	100 MB	1	15ms	15.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icBipLuna3_2)	COMPLETED	-	1	100 MB	1	20ms	37.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icBipLuna3_2)	COMPLETED	-	1	100 MB	1	68ms	10.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icBipLuna3_2)	COMPLETED	-	1	100 MB	1	0ms	55.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icBipLuna3_2)	COMPLETED	-	2	12 GB	1	1s	82.5%	0.0%	34.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icBipLuna3_2)	COMPLETED	-	1	6 GB	1	3s	92.9%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icBipLuna3_2)	COMPLETED	-	2	12 GB	1	6.6s	98.4%	0.0%	65.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icBipLuna3_2)	COMPLETED	-	1	100 MB	1	23ms	56.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (icBipLuna3_2)	COMPLETED	-	2	12 GB	1	17ms	81.0%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icBipLuna3_2)	COMPLETED	-	1	1 GB	1	0ms	30.5%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icBipLuna3_2)	COMPLETED	-	2	12 GB	1	2s	121.6%	0.0%	379.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icBipLuna3_2)	COMPLETED	-	2	12 GB	1	40s	100.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icBipLuna3_2)	COMPLETED	-	1	6 GB	1	0ms	80.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icBipLuna3_2)	COMPLETED	-	2	12 GB	1	16ms	97.0%	0.0%	0
