---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   lonely_lattes
Pipeline_session:   0d06a29e-31bb-4c1f-bac6-97ecaf4724de
Pipeline_duration:  8900
Pipeline_datastrt:  2024-04-05T14:15:01.338129+01:00
Pipeline_datecomp:  2024-04-05T16:43:22.113051+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilCalHezi1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Callithomia_hezia/assembly/draft/treeval/ilCalHezi1_1/ilCalHezi1_1.yaml
InputAssemblyData:  [[id:ilCalHezi1_1, sz:303252126, ln:insects, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Callithomia_hezia/assembly/draft/treeval/ilCalHezi1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2602187289], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Callithomia_hezia/assembly/draft/treeval/ilCalHezi1_1/working/work/e7/78506f8b4139aafe53e968bf82cee2/in/m84047_240325_114208_s4.ccs.bc2084.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33026134959, cn:8], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Callithomia_hezia/assembly/draft/treeval/ilCalHezi1_1/working/work/42/6acabf6dd6d5773f0e480b2d2ed8f4/in/48314_1-2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	9 GB	1	4m 17s	98.5%	1.6%	6.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilCalHezi1_1)	CACHED	-	1	100 MB	1	44ms	82.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilCalHezi1_1)	CACHED	-	1	100 MB	1	43ms	85.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilCalHezi1_1)	CACHED	-	6	1.5 GB	1	1m 39s	99.4%	0.1%	390.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilCalHezi1_1)	CACHED	-	2	12 GB	1	2.1s	91.1%	0.0%	75 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilCalHezi1_1)	CACHED	-	2	12 GB	1	0ms	80.3%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilCalHezi1_1)	CACHED	-	1	100 MB	1	0ms	27.3%	0.0%	1.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilCalHezi1_1)	CACHED	-	1	100 MB	1	43ms	79.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilCalHezi1_1)	CACHED	-	1	100 MB	1	41ms	86.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilCalHezi1_1)	CACHED	-	1	6 GB	1	2s	86.0%	0.0%	4.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilCalHezi1_1)	CACHED	-	2	12 GB	1	8s	93.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilCalHezi1_1)	CACHED	-	2	12 GB	1	2s	125.3%	0.1%	242.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilCalHezi1_1)	CACHED	-	1	1 GB	1	1m 31s	98.5%	0.0%	130.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilCalHezi1_1)	CACHED	-	2	12 GB	1	8s	79.8%	0.0%	3.5 MB
