---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   happy_majorana
Pipeline_session:   9a2e2491-dd7d-49cd-a325-2d5ae6ac3eb6
Pipeline_duration:  18002
Pipeline_datastrt:  2024-04-29T11:17:16.161633+01:00
Pipeline_datecomp:  2024-04-29T16:17:18.976741+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCulMode1_1
InputYamlFile:      /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_modestus/assembly/draft/treeval/idCulMode1_1/idCulMode1_1.yaml
InputAssemblyData:  [[id:idCulMode1_1, sz:784774781, ln:insects, tk:null], /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_modestus/assembly/draft/treeval/idCulMode1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4077138711], /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_modestus/assembly/draft/treeval/idCulMode1_1/working/work/73/45b8775ffe323f7eec1b07ea7cc226/in/m84093_240409_113426_s4.ccs.bc2023.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35593751602, cn:8], /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_modestus/assembly/draft/treeval/idCulMode1_1/working/work/9c/ab5233b86ee60a82836fd36909f615/in/48526_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idCulMode1_1)	COMPLETED	-	1	100 MB	1	30ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idCulMode1_1)	COMPLETED	-	1	100 MB	1	31ms	112.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idCulMode1_1)	COMPLETED	-	1	100 MB	1	41ms	108.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idCulMode1_1)	COMPLETED	-	2	12 GB	1	2s	99.7%	0.1%	497 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idCulMode1_1)	COMPLETED	-	1	100 MB	1	0ms	31.3%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idCulMode1_1)	COMPLETED	-	2	12 GB	1	7.6s	95.3%	0.3%	990 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (idCulMode1_1)	COMPLETED	-	1	6 GB	1	5s	96.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idCulMode1_1)	COMPLETED	-	1	1 GB	1	1s	49.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idCulMode1_1)	COMPLETED	-	1	100 MB	1	32ms	67.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (idCulMode1_1)	COMPLETED	-	2	12 GB	1	13ms	52.9%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idCulMode1_1)	COMPLETED	-	2	12 GB	1	11s	93.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idCulMode1_1)	COMPLETED	-	2	12 GB	1	2s	159.6%	0.1%	333.8 MB
