---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   pedantic_ride
Pipeline_session:   b6487370-f979-4482-9170-829128bb15b5
Pipeline_duration:  32146
Pipeline_datastrt:  2024-03-18T12:24:24.547678Z
Pipeline_datecomp:  2024-03-18T21:20:11.401635Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gdRhiKalk1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/gdRhiKalk1_2.yaml
InputAssemblyData:  [[id:gdRhiKalk1_2, sz:51322012, ln:fungi, tk:null], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:1002892998], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/working/work/61/52df73b8b283be1c80df97da6e59e1/in/m84093_240302_114344_s1.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33955411542, cn:7], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/working/work/55/5d34948b1a4e7a6f44c2a370f3ea3d/in/45706_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (gdRhiKalk1_2)	COMPLETED	-	1	100 MB	1	31ms	102.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (gdRhiKalk1_2)	COMPLETED	-	1	100 MB	1	38ms	86.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (gdRhiKalk1_2)	COMPLETED	-	1	100 MB	1	41ms	106.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (gdRhiKalk1_2)	COMPLETED	-	1	100 MB	1	34ms	78.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (gdRhiKalk1_2)	COMPLETED	-	1	100 MB	1	0ms	69.3%	0.0%	1.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	4s	97.9%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (gdRhiKalk1_2)	COMPLETED	-	1	6 GB	1	1s	94.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	5.3s	94.0%	0.0%	10.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	3s	94.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	2s	96.9%	0.0%	3.5 MB
