---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   wise_wilson
Pipeline_session:   5e9f4e4b-a3d0-401e-b07f-5236cddd6496
Pipeline_duration:  9305
Pipeline_datastrt:  2024-07-22T13:52:02.899839+01:00
Pipeline_datecomp:  2024-07-22T16:27:08.323971+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odTheVald1_1
InputYamlFile:      /lustre/scratch122/tol/data/1/6/3/e/4/2/Thenea_valdiviae/assembly/draft/treeval/odTheVald1_1/odTheVald1_1.yaml
InputAssemblyData:  [[id:odTheVald1_1, sz:183513193, ln:, tk:null], /lustre/scratch122/tol/data/1/6/3/e/4/2/Thenea_valdiviae/assembly/draft/treeval/odTheVald1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[8191897216, 4538330577]], [/lustre/scratch122/tol/scratch/prefect_test/0441da19-440b-481f-a2cf-3ad9e3f63dbc/d92ae2dd-7f9d-40a7-a8ea-aacd9fe5287f/work/84/67875b24a391fb84d1698a63c82198/in/m84047_240709_110315_s1.ccs.bc2058.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_test/0441da19-440b-481f-a2cf-3ad9e3f63dbc/d92ae2dd-7f9d-40a7-a8ea-aacd9fe5287f/work/84/67875b24a391fb84d1698a63c82198/in/m84098_240712_150901_s3.ccs.bc2092.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26657865537, cn:7], /lustre/scratch122/tol/scratch/prefect_test/0441da19-440b-481f-a2cf-3ad9e3f63dbc/d92ae2dd-7f9d-40a7-a8ea-aacd9fe5287f/work/65/bb4aa4fa0ec8407a50b5342fd708ae/in/49140_7-8#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (odTheVald1_1)	COMPLETED	-	1	100 MB	1	8ms	65.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (odTheVald1_1)	COMPLETED	-	1	100 MB	1	9ms	97.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (odTheVald1_1)	COMPLETED	-	1	100 MB	1	8ms	134.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (odTheVald1_1)	COMPLETED	-	1	100 MB	1	7ms	136.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (odTheVald1_1)	COMPLETED	-	2	12 GB	1	0ms	72.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (odTheVald1_1)	COMPLETED	-	2	12 GB	1	1.6s	63.7%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (odTheVald1_1)	COMPLETED	-	1	1 GB	1	0ms	30.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (odTheVald1_1)	COMPLETED	-	2	12 GB	1	1s	135.7%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (odTheVald1_1)	COMPLETED	-	1	6 GB	1	1s	91.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (odTheVald1_1)	COMPLETED	-	1	100 MB	1	0ms	16.7%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (odTheVald1_1)	COMPLETED	-	1	100 MB	1	30ms	41.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (odTheVald1_1)	COMPLETED	-	2	12 GB	1	15ms	109.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (odTheVald1_1)	COMPLETED	-	2	12 GB	1	16ms	104.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (odTheVald1_1)	COMPLETED	-	1	1 GB	1	0ms	28.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (odTheVald1_1)	COMPLETED	-	1	6 GB	1	0ms	80.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (odTheVald1_1)	COMPLETED	-	2	12 GB	1	361ms	5.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (odTheVald1_1)	COMPLETED	-	2	12 GB	1	38ms	65.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (odTheVald1_1)	COMPLETED	-	2	12 GB	1	39s	98.7%	0.0%	3.4 MB
