---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   lethal_albattani
Pipeline_session:   504f5b87-adcc-4f6c-b800-eebae9f8361a
Pipeline_duration:  33452
Pipeline_datastrt:  2024-07-29T09:49:53.266036+01:00
Pipeline_datecomp:  2024-07-29T19:07:25.361096+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmaAene1_5
InputYamlFile:      /lustre/scratch122/tol/data/4/b/7/c/f/1/Amara_aenea/assembly/draft/treeval/icAmaAene1_5/icAmaAene1_5.yaml
InputAssemblyData:  [[id:icAmaAene1_5, sz:843125645, ln:, tk:null], /lustre/scratch122/tol/data/4/b/7/c/f/1/Amara_aenea/assembly/draft/treeval/icAmaAene1_5/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:16121373866], /lustre/scratch122/tol/scratch/prefect_prod/0864e655-abea-4b1f-8838-41f3b10d8a2a/86aafafa-06e8-47c9-a39b-3318dc636fce/work/98/32b7852c3e525d46de711f8f8438a5/in/m84098_240627_112240_s2.ccs.bc2011.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32762956359, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/0864e655-abea-4b1f-8838-41f3b10d8a2a/86aafafa-06e8-47c9-a39b-3318dc636fce/work/3f/3f617964b3c2b3cbeee7e5568eb671/in/49197_5-6#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAmaAene1_5)	COMPLETED	-	1	100 MB	1	8ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAmaAene1_5)	COMPLETED	-	1	100 MB	1	6ms	145.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icAmaAene1_5)	COMPLETED	-	1	100 MB	1	7ms	120.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAmaAene1_5)	COMPLETED	-	1	100 MB	1	7ms	121.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	2s	84.5%	0.0%	31.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAmaAene1_5)	COMPLETED	-	1	100 MB	1	53ms	28.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAmaAene1_5)	COMPLETED	-	1	1 GB	1	0ms	23.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icAmaAene1_5)	COMPLETED	-	1	6 GB	1	3s	94.2%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAmaAene1_5)	COMPLETED	-	1	100 MB	1	1s	18.6%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	6.9s	90.2%	0.0%	60 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	35ms	74.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAmaAene1_5)	COMPLETED	-	1	6 GB	1	0ms	89.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	27ms	29.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	97ms	77.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	9s	105.5%	0.1%	303.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	71ms	48.3%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAmaAene1_5)	COMPLETED	-	1	1 GB	1	0ms	24.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	58s	99.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	58s	99.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAmaAene1_5)	COMPLETED	-	6	1.5 GB	1	3m 56s	99.3%	0.1%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	24 GB	1	8m 39s	98.7%	2.5%	18.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAmaAene1_5)	COMPLETED	-	1	1 GB	1	4m 50s	98.4%	0.0%	153 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	6s	97.7%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAmaAene1_5)	COMPLETED	-	1	6 GB	1	4s	93.3%	0.2%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	841ms	108.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	3.3s	169.1%	0.1%	413 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	4.2s	135.7%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAmaAene1_5)	COMPLETED	-	1	1 GB	1	5s	91.2%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAmaAene1_5)	COMPLETED	-	1	6 GB	1	4s	91.3%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	67ms	50.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAmaAene1_5)	COMPLETED	-	2	1 GB	1	0ms	67.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAmaAene1_5)	COMPLETED	-	25	100 GB	1	15m 55s	732.8%	8.5%	32.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icAmaAene1_5)	COMPLETED	-	25	100 GB	1	16m 7s	752.3%	8.7%	32.8 GB
