---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   mighty_gutenberg
Pipeline_session:   8221a869-6a25-4ca9-a067-ac419635e846
Pipeline_duration:  23990
Pipeline_datastrt:  2024-03-15T01:53:16.792888Z
Pipeline_datecomp:  2024-03-15T08:33:07.231516Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHelEleu6_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/ilHelEleu6_2.yaml
InputAssemblyData:  [[id:ilHelEleu6_2, sz:1035515011, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5404811319], /lustre/scratch122/tol/projects/meier-tmp/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/working/work/60/9688a13ae17135cf01976ac8cc4ec1/in/m84047_231020_132559_s2.ccs.bc2005.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:44751348250, cn:9], /lustre/scratch122/tol/projects/meier-tmp/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/working/work/38/b57a45de8cbe5af433804efa4a482f/in/47731_3#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHelEleu6_2)	CACHED	-	1	100 MB	1	0ms	34.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHelEleu6_2)	CACHED	-	1	100 MB	1	156ms	14.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHelEleu6_2)	CACHED	-	2	12 GB	1	1s	92.2%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHelEleu6_2)	CACHED	-	6	3 GB	1	3m 41s	100.0%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHelEleu6_2)	CACHED	-	1	100 MB	1	144ms	15.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHelEleu6_2)	CACHED	-	1	100 MB	1	142ms	13.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	29 GB	1	9m 28s	98.9%	6.1%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHelEleu6_2)	CACHED	-	2	12 GB	1	9.2s	96.8%	0.0%	37.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHelEleu6_2)	CACHED	-	1	6 GB	1	6s	94.3%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilHelEleu6_2)	CACHED	-	1	100 MB	1	133ms	15.5%	0.0%	0
