---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   voluminous_agnesi
Pipeline_session:   67f9702e-5b95-4b13-b068-4b26ad7739bb
Pipeline_duration:  25512
Pipeline_datastrt:  2024-01-30T14:33:28.979058Z
Pipeline_datecomp:  2024-01-30T21:38:41.260838Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      fEleCar1_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/fEleCar1_2.yaml
InputAssemblyData:  [[id:fEleCar1_2, sz:2999942982, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5646110936, 5573292397]], [/lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/working/work/47/46ed2e3d9764c996705af4eec8ed59/in/m64222e_230105_161445.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/working/work/47/46ed2e3d9764c996705af4eec8ed59/in/m64228e_230620_185543.ccs.bc2031--bc2031.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:42120606668, cn:9], /lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/working/work/f7/223626c118cf32a2eae66ef62493b0/in/46002_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (fEleCar1_2)	COMPLETED	-	1	100 MB	1	50ms	70.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GrabFiles (fEleCar1_2)	COMPLETED	-	1	100 MB	1	47ms	105.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (fEleCar1_2)	COMPLETED	-	1	100 MB	1	43ms	117.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GrabFiles (fEleCar1_2)	COMPLETED	-	1	100 MB	1	45ms	93.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (fEleCar1_2)	COMPLETED	-	1	100 MB	1	1s	20.4%	0.0%	6.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (fEleCar1_2)	COMPLETED	-	2	12 GB	1	6s	76.4%	0.1%	104.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (fEleCar1_2)	COMPLETED	-	1	100 MB	1	48ms	30.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (fEleCar1_2)	COMPLETED	-	2	12 GB	1	15.1s	98.2%	0.1%	205.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (input/ref.fa)	COMPLETED	-	1	6 GB	1	14s	96.9%	0.0%	7.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (fEleCar1_2)	COMPLETED	-	2	12 GB	1	12ms	125.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (fEleCar1_2)	COMPLETED	-	2	12 GB	1	28ms	113.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (fEleCar1_2)	COMPLETED	-	1	2 GB	1	0ms	20.8%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (fEleCar1_2)	COMPLETED	-	2	12 GB	1	6s	110.6%	0.1%	370.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (fEleCar1_2)	COMPLETED	-	2	12 GB	1	26ms	62.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fEleCar1_2)	COMPLETED	-	1	6 GB	1	0ms	93.4%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (fEleCar1_2)	COMPLETED	-	2	12 GB	1	33s	92.7%	0.0%	3.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:CAT_CAT (fEleCar1_2)	COMPLETED	-	2	12 GB	1	33s	98.6%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (fEleCar1_2)	COMPLETED	-	2	12 GB	1	27ms	79.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (fEleCar1_2)	COMPLETED	-	2	12 GB	1	253ms	88.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (fEleCar1_2)	COMPLETED	-	1	2 GB	1	0ms	52.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (fEleCar1_2)	COMPLETED	-	25	100 GB	1	9m 5s	753.4%	10.8%	40.7 GB
