---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   gloomy_hodgkin
Pipeline_session:   fbdd29f1-92fe-45d4-9aae-7038342999e1
Pipeline_duration:  14253
Pipeline_datastrt:  2024-04-15T13:35:56.612065+01:00
Pipeline_datecomp:  2024-04-15T17:33:29.777560+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypSemi1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypothyris_semifulva/assembly/draft/treeval/ilHypSemi1_1/ilHypSemi1_1.yaml
InputAssemblyData:  [[id:ilHypSemi1_1, sz:707063574, ln:insects, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypothyris_semifulva/assembly/draft/treeval/ilHypSemi1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4534841494], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypothyris_semifulva/assembly/draft/treeval/ilHypSemi1_1/working/work/e0/ca467984ea9eeb4145d7b5f7e7e5e2/in/m84093_240325_160348_s2.ccs.bc2027.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:27609399210, cn:7], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypothyris_semifulva/assembly/draft/treeval/ilHypSemi1_1/working/work/6b/9366c340cfcaf83712cc729b294211/in/48358_3-4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHypSemi1_1)	COMPLETED	-	1	100 MB	1	159ms	17.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHypSemi1_1)	COMPLETED	-	1	100 MB	1	202ms	14.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHypSemi1_1)	COMPLETED	-	1	100 MB	1	157ms	16.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilHypSemi1_1)	COMPLETED	-	1	100 MB	1	136ms	23.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypSemi1_1)	COMPLETED	-	1	100 MB	1	1s	13.9%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHypSemi1_1)	COMPLETED	-	2	12 GB	1	2s	59.9%	0.0%	60.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypSemi1_1)	COMPLETED	-	2	12 GB	1	5s	93.5%	0.0%	117.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHypSemi1_1)	COMPLETED	-	1	6 GB	1	5s	92.2%	0.0%	14.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilHypSemi1_1)	COMPLETED	-	2	12 GB	1	16s	82.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHypSemi1_1)	COMPLETED	-	1	1 GB	1	0ms	56.6%	0.0%	3.1 MB
