---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   backstabbing_knuth
Pipeline_session:   1449ecec-468c-4ac7-8ee8-061204031483
Pipeline_duration:  19201
Pipeline_datastrt:  2024-07-15T07:38:19.662980+01:00
Pipeline_datecomp:  2024-07-15T12:58:21.603052+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drRubIdae1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/drRubIdae1_2.yaml
InputAssemblyData:  [[id:drRubIdae1_2, sz:576878974, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:7228320704], /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/working/work/d4/915bcc9c91d5a6ce46f3b8424e637f/in/m64094e_230501_081139.ccs.bc2027--bc2027.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41582430096, cn:9], /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/working/work/98/d109a28d4f111e5ed96ca2d7109624/in/45852_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (drRubIdae1_2)	COMPLETED	-	1	100 MB	1	25ms	63.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (drRubIdae1_2)	COMPLETED	-	1	100 MB	1	19ms	58.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (drRubIdae1_2)	COMPLETED	-	1	100 MB	1	19ms	47.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	1s	100.8%	0.0%	24 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (drRubIdae1_2)	COMPLETED	-	1	100 MB	1	0ms	63.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (drRubIdae1_2)	COMPLETED	-	1	6 GB	1	3s	96.2%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	3.5s	99.0%	0.0%	143.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	17ms	42.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	14ms	66.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	2s	129.1%	0.1%	308.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	15ms	72.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (drRubIdae1_2)	COMPLETED	-	1	1 GB	1	0ms	44.5%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (drRubIdae1_2)	COMPLETED	-	1	100 MB	1	24ms	64.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	30s	100.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (drRubIdae1_2)	COMPLETED	-	1	6 GB	1	0ms	73.7%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (drRubIdae1_2)	COMPLETED	-	1	1 GB	1	0ms	53.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	80ms	79.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (drRubIdae1_2)	COMPLETED	-	6	1.5 GB	1	2m 38s	100.1%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	17 GB	1	5m 11s	98.5%	3.4%	12.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (drRubIdae1_2)	COMPLETED	-	1	1 GB	1	3m 55s	99.0%	0.0%	180.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	5s	99.1%	0.0%	6.6 MB
